Time,Open,High,Low,Last,Change,Volume,"Open Int"
08/24/2017,144.45,144.45,144.45,144.45,2.2,0,0
08/23/2017,142.25,142.25,142.25,142.25,-0.25,0,0
08/22/2017,142.5,142.5,142.5,142.5,-4.45,0,0
08/21/2017,146.95,146.95,146.95,146.95,0.29999999999998,0,0
08/18/2017,146.65,146.65,146.65,146.65,-3,0,0
08/17/2017,149.65,149.65,149.65,149.65,2.65,0,0
08/16/2017,147,147,147,147,0.55000000000001,0,0
08/15/2017,146.45,146.45,146.45,146.45,1.1,0,0
08/14/2017,145.35,145.35,145.35,145.35,-1,0,0
08/11/2017,146.35,146.35,146.35,146.35,0.90000000000001,0,0
08/10/2017,145.45,145.45,145.45,145.45,0.64999999999998,0,0
08/09/2017,144.8,144.8,144.8,144.8,0.75,0,0
08/08/2017,144.05,144.05,144.05,144.05,-0.69999999999999,0,0
08/07/2017,144.75,144.75,144.75,144.75,-0.90000000000001,0,0
08/04/2017,145.65,145.65,145.65,145.65,0.95000000000002,0,0
08/03/2017,144.7,144.7,144.7,144.7,-1.9,0,0
08/02/2017,146.6,146.6,146.6,146.6,1.95,0,0
08/01/2017,144.65,144.65,144.65,144.65,2.4,0,0
07/31/2017,142.25,142.25,142.25,142.25,-3.4,0,0
07/28/2017,145.65,145.65,145.65,145.65,-0.75,0,0
07/27/2017,146.4,146.4,146.4,146.4,3.45,0,0
07/26/2017,142.95,142.95,142.95,142.95,0.34999999999999,0,0
07/25/2017,142.6,142.6,142.6,142.6,-2.25,0,0
07/24/2017,144.85,144.85,144.85,144.85,2.15,0,0
07/21/2017,142.7,142.7,142.7,142.7,4.4,0,0
07/20/2017,138.3,138.3,138.3,138.3,0.35000000000002,0,0
07/19/2017,137.95,137.95,137.95,137.95,-1.55,0,0
07/18/2017,139.5,139.5,139.5,139.5,-0.050000000000011,0,0
07/17/2017,139.55,139.55,139.55,139.55,1.05,0,0
07/14/2017,138.5,138.5,138.5,138.5,-2.4,0,0
07/13/2017,140.9,140.9,140.9,140.9,-0.15000000000001,0,0
07/12/2017,141.05,141.05,141.05,141.05,0.75,0,0
07/11/2017,140.3,140.3,140.3,140.3,-3.65,0,0
07/10/2017,143.95,143.95,143.95,143.95,1.3,0,0
07/07/2017,142.65,142.65,142.65,142.65,-2,0,0
07/06/2017,144.65,144.65,144.65,144.65,-2.25,0,0
07/05/2017,146.9,146.9,146.9,146.9,3.85,0,0
07/03/2017,143.05,143.05,143.05,143.05,0.90000000000001,0,0
06/30/2017,142.15,142.15,142.15,142.15,0.65000000000001,0,0
06/29/2017,141.5,141.5,141.5,141.5,-4.1,0,0
06/28/2017,145.6,145.6,145.6,145.6,-3.6,0,0
06/27/2017,149.2,149.2,149.2,149.2,1.45,0,0
06/26/2017,147.75,147.75,147.75,147.75,5.6,0,0
06/23/2017,142.15,142.15,142.15,142.15,1.6,0,0
06/22/2017,140.55,140.55,140.55,140.55,0,0,0
06/21/2017,140.55,140.55,140.55,140.55,-0.39999999999998,0,0
06/20/2017,140.95,140.95,140.95,140.95,-0.40000000000001,0,0
06/19/2017,141.35,141.35,141.35,141.35,-2.15,0,0
06/16/2017,143.5,143.5,143.5,143.5,-1,0,0
06/15/2017,144.5,144.5,144.5,144.5,1.6,0,0
06/14/2017,142.9,142.9,142.9,142.9,-0.44999999999999,0,0
06/13/2017,143.35,143.35,143.35,143.35,2.5,0,0
06/12/2017,140.85,140.85,140.85,140.85,-1.2,0,0
06/09/2017,142.05,142.05,142.05,142.05,0.95000000000002,0,0
06/08/2017,141.1,141.1,141.1,141.1,5.25,0,0
06/07/2017,135.85,135.85,135.85,135.85,-0.75,0,0
06/06/2017,136.6,136.6,136.6,136.6,-3.7,0,0
06/05/2017,140.3,140.3,140.3,140.3,1.15,0,0
06/02/2017,139.15,139.15,139.15,139.15,0.70000000000002,0,0
06/01/2017,138.45,138.45,138.45,138.45,-1.65,0,0
05/31/2017,140.1,140.1,140.1,140.1,-1.65,0,0
05/30/2017,141.75,141.75,141.75,141.75,-1.15,0,0
05/26/2017,142.9,142.9,142.9,142.9,1.4,0,0
05/25/2017,141.5,141.5,141.5,141.5,0.19999999999999,0,0
05/24/2017,141.3,141.3,141.3,141.3,-0.099999999999994,0,0
05/23/2017,141.4,141.4,141.4,141.4,-0.65000000000001,0,0
05/22/2017,142.05,142.05,142.05,142.05,-0.59999999999999,0,0
05/19/2017,142.65,142.65,142.65,142.65,-1.55,0,0
05/18/2017,144.2,144.2,144.2,144.2,0,0,0
05/17/2017,144.2,144.2,144.2,144.2,-1.3,0,0
05/16/2017,145.5,145.5,145.5,145.5,-2,0,0
05/15/2017,147.5,147.5,147.5,147.5,-0.25,0,0
05/12/2017,147.75,147.75,147.75,147.75,1.6,0,0
05/11/2017,146.15,146.15,146.15,146.15,0.050000000000011,0,0
05/10/2017,146.1,146.1,146.1,146.1,-3.3,0,0
05/09/2017,149.4,149.4,149.4,149.4,0.40000000000001,0,0
05/08/2017,149,149,149,149,1.95,0,0
05/05/2017,147.05,147.05,147.05,147.05,-0.94999999999999,0,0
05/04/2017,148,148,148,148,-3.25,0,0
05/03/2017,151.25,151.25,151.25,151.25,-2.95,0,0
05/02/2017,154.2,154.2,154.2,154.2,-0.55000000000001,0,0
05/01/2017,154.75,154.75,154.75,154.75,-0.40000000000001,0,0
04/28/2017,155.15,155.15,155.15,155.15,1.8,0,0
04/27/2017,153.35,153.35,153.35,153.35,-2.9,0,0
04/26/2017,156.25,156.25,156.25,156.25,0.90000000000001,0,0
04/25/2017,155.35,155.35,155.35,155.35,1.85,0,0
04/24/2017,153.5,153.5,153.5,153.5,0.5,0,0
04/21/2017,153,153,153,153,0,0,0
04/20/2017,153,153,153,153,-3.8,0,0
04/19/2017,156.8,156.8,156.8,156.8,1,0,0
04/18/2017,155.8,155.8,155.8,155.8,1.1,0,0
04/17/2017,154.7,154.7,154.7,154.7,-2.35,0,0
04/13/2017,157.05,157.05,157.05,157.05,-0.19999999999999,0,0
04/12/2017,157.25,157.25,157.25,157.25,-0.15000000000001,0,0
04/11/2017,157.4,157.4,157.4,157.4,-5.35,0,0
04/10/2017,162.75,162.8,162.75,162.75,-0.050000000000011,0,0
04/07/2017,162.8,162.8,159.1,162.8,3.7,0,0
04/06/2017,159.1,159.1,159.1,159.1,1.3,0,0
04/05/2017,157.8,157.8,157.8,157.8,2.2,0,0
04/04/2017,155.6,155.6,155.6,155.6,2.55,0,0
04/03/2017,153.05,155.85,153.05,153.05,-2.8,0,0
03/31/2017,155.85,155.85,155.85,155.85,0.15000000000001,0,0
03/30/2017,155.7,155.7,155.7,155.7,-3,0,0
03/29/2017,158.7,158.7,158.7,158.7,0.5,0,0
03/28/2017,158.2,158.2,158.2,158.2,-2.4,0,0
03/27/2017,160.6,160.6,160.6,160.6,-2.9,0,0
03/24/2017,163.5,163.5,163.5,163.5,-1.3,0,0
03/23/2017,164.8,164.8,164.8,164.8,-0.5,0,0
03/22/2017,165.3,165.3,165.3,165.3,0.30000000000001,0,0
03/21/2017,165,165,165,165,0.15000000000001,0,0
03/20/2017,164.85,164.85,164.85,164.85,1.2,0,0
03/17/2017,163.65,163.65,163.65,163.65,1.6,0,0
03/16/2017,162.05,162.05,162.05,162.05,-1.2,0,0
03/15/2017,163.25,163.25,163.25,163.25,2.45,0,0
03/14/2017,160.8,160.8,160.8,160.8,0.30000000000001,0,0
03/13/2017,160.5,160.5,160.5,160.5,-1.35,0,0
03/10/2017,161.85,161.85,161.45,161.85,0.40000000000001,0,0
03/09/2017,161.45,161.45,161.45,161.45,-1.6,0,0
03/08/2017,163.05,163.05,163.05,163.05,-0.94999999999999,0,0
03/07/2017,164,164,164,164,0.75,0,0
03/06/2017,163.25,163.25,163.25,163.25,3.8,0,0
03/03/2017,159.45,159.45,159.45,159.45,1.5,0,0
03/02/2017,157.95,157.95,157.95,157.95,2.1,0,0
03/01/2017,155.85,155.85,155.85,155.85,-1.45,0,0
02/28/2017,157.3,157.3,157.3,157.3,3.95,0,0
02/27/2017,153.35,153.35,153.35,153.35,-6.95,0,0
02/24/2017,160.3,160.3,160.3,160.3,-3.6,0,0
02/23/2017,163.9,163.9,163.9,163.9,0.5,0,0
02/22/2017,163.4,163.4,163.4,163.4,-1.55,0,0
02/21/2017,164.95,164.95,164.95,164.95,-1.65,0,0
02/17/2017,166.6,166.6,166.6,166.6,1.05,0,0
02/16/2017,165.55,165.55,165.55,165.55,-0.89999999999998,0,0
02/15/2017,166.45,166.45,166.45,166.45,3.3,0,0
02/14/2017,163.15,163.15,163.15,163.15,0.34999999999999,0,0
02/13/2017,162.8,162.8,162.8,162.8,-1.15,0,0
02/10/2017,163.95,163.95,163.95,163.95,-2.45,0,0
02/09/2017,166.4,166.4,166.4,166.4,1.6,0,0
02/08/2017,164.8,164.8,164.8,164.8,1.85,0,0
02/07/2017,162.95,162.95,162.95,162.95,4,0,0
02/06/2017,158.95,158.95,158.95,158.95,-1.35,0,0
02/03/2017,160.3,160.3,160.3,160.3,0.5,0,0
02/02/2017,159.8,159.8,159.8,159.8,-4.5,0,0
02/01/2017,164.3,164.3,164.3,164.3,-1.25,0,0
01/31/2017,165.55,165.55,165.55,165.55,-4.35,0,0
01/30/2017,169.9,169.9,169.9,169.9,2.7,0,0
01/27/2017,167.2,167.2,167.2,167.2,6.45,0,0
01/26/2017,160.75,160.75,160.75,160.75,-2.15,0,0
01/25/2017,162.9,162.9,162.9,162.9,1.1,0,0
01/24/2017,161.8,161.8,161.8,161.8,3.6,0,0
01/23/2017,158.2,158.2,158.2,158.2,-4.05,0,0
01/20/2017,162.25,162.25,162.25,162.25,-1.95,0,0
01/19/2017,164.2,164.2,164.2,164.2,-1.2,0,0
01/18/2017,165.4,165.4,165.4,165.4,-3.7,0,0
01/17/2017,169.1,169.1,169.1,169.1,-9.4,0,0
01/13/2017,178.5,178.5,178.5,178.5,-1.3,0,0
01/12/2017,179.8,179.8,179.8,179.8,0.60000000000002,0,0
01/11/2017,179.2,179.2,179.2,179.2,0.19999999999999,0,0
01/10/2017,179,179,179,179,4.25,0,0
01/09/2017,174.75,174.75,174.75,174.75,-3.7,0,0
01/06/2017,178.45,178.45,178.45,178.45,-5.65,0,0
01/05/2017,184.1,184.1,184.1,184.1,-3.7,0,0
01/04/2017,187.8,187.8,187.8,187.8,0.15000000000001,0,0
01/03/2017,187.65,187.65,187.65,187.65,1.35,0,0
12/30/2016,186.3,186.3,186.3,186.3,2.6,0,0
12/29/2016,183.7,183.7,183.7,183.7,2.9,0,0
12/28/2016,180.8,180.8,180.8,180.8,0,0,0
12/27/2016,180.8,180.8,180.8,180.8,-1.45,0,0
12/23/2016,182.25,182.25,182.25,182.25,-2.9,0,0
12/22/2016,185.15,185.15,185.15,185.15,-2.65,0,0
12/21/2016,187.8,187.8,187.8,187.8,-4.2,0,0
12/20/2016,192,192,192,192,1.85,0,0
12/19/2016,190.15,190.15,190.15,190.15,3.45,0,0
12/16/2016,186.7,186.7,186.7,186.7,-0.60000000000002,0,0
12/15/2016,187.3,187.3,187.3,187.3,-5.8,0,0
12/14/2016,193.1,193.1,193.1,193.1,1.7,0,0
12/13/2016,191.4,191.4,191.4,191.4,-4.95,0,0
12/12/2016,196.35,196.35,196.35,196.35,-4.8,0,0
12/09/2016,201.15,201.15,201.15,201.15,0.84999999999999,0,0
12/08/2016,200.3,200.3,200.3,200.3,1.6,0,0
12/07/2016,198.7,198.7,198.7,198.7,-1.4,0,0
12/06/2016,200.1,200.1,200.1,200.1,-0.75,0,0
12/05/2016,200.85,200.85,200.85,200.85,-0.55000000000001,0,0
12/02/2016,201.4,201.4,201.4,201.4,-0.94999999999999,0,0
12/01/2016,202.35,202.35,202.35,202.35,-1.35,0,0
11/30/2016,203.7,203.7,203.7,203.7,1,0,0
11/29/2016,202.7,202.7,202.7,202.7,0.79999999999998,0,0
11/28/2016,201.9,201.9,201.9,201.9,1.3,0,0
11/25/2016,200.6,200.6,200.6,200.6,2.45,0,0
11/23/2016,198.15,198.15,198.15,198.15,1.7,0,0
11/22/2016,196.45,196.45,196.45,196.45,-1.35,0,0
11/21/2016,197.8,197.8,197.8,197.8,1.15,0,0
11/18/2016,196.65,196.65,196.65,196.65,-1.15,0,0
11/17/2016,197.8,197.8,197.8,197.8,1.9,0,0
11/16/2016,195.9,195.9,195.9,195.9,0,0,0
11/15/2016,195.9,195.9,195.9,195.9,2.8,0,0
11/14/2016,193.1,193.1,193.1,193.1,-3.65,0,0
11/11/2016,196.75,196.75,196.75,196.75,-2.15,0,0
11/10/2016,198.9,198.9,198.9,198.9,0,0,0
11/09/2016,198.9,198.9,198.9,198.9,-0.049999999999983,0,0
11/08/2016,198.95,198.95,198.95,198.95,-5.65,0,0
11/07/2016,204.6,204.8,204.6,204.6,2.8,0,0
11/04/2016,201.8,201.8,201.8,201.8,3.15,0,0
11/03/2016,198.65,198.65,198.65,198.65,-5.6,0,0
11/02/2016,204.25,204.25,204.25,204.25,2.65,0,0
11/01/2016,201.6,201.6,201.6,201.6,2.25,0,0
10/31/2016,199.35,199.35,199.35,199.35,0.19999999999999,0,0
10/28/2016,199.15,199.15,199.15,199.15,-0.44999999999999,0,0
10/27/2016,199.6,199.6,199.6,199.6,0.65000000000001,0,0
10/26/2016,198.95,198.95,198.95,198.95,1.35,0,0
10/25/2016,197.6,197.6,197.6,197.6,1.45,0,0
10/24/2016,196.15,196.15,196.15,196.15,5.35,0,0
10/21/2016,190.8,190.8,190.8,190.8,4.4,0,0
10/20/2016,186.4,186.4,186.4,186.4,-1.25,0,0
10/19/2016,187.65,187.65,187.65,187.65,6.05,0,0
10/18/2016,181.6,181.6,181.6,181.6,0.19999999999999,0,0
10/17/2016,181.4,181.4,181.4,181.4,4.5,0,0
10/14/2016,176.9,176.9,176.9,176.9,-4.45,0,0
10/13/2016,181.35,181.35,181.35,181.35,-7.05,0,0
10/12/2016,188.4,188.4,188.4,188.4,-2,0,0
10/11/2016,190.4,190.4,190.4,190.4,2.25,0,0
10/10/2016,188.15,188.15,188.15,188.15,2.7,0,0
10/07/2016,185.45,185.45,185.45,185.45,-1.75,0,0
10/06/2016,187.2,187.2,187.2,187.2,-1.6,0,0
10/05/2016,188.8,188.8,188.8,188.8,5.5,0,0
10/04/2016,183.3,183.3,183.3,183.3,-3.8,0,0
10/03/2016,187.1,187.1,187.1,187.1,-4.55,0,0
09/30/2016,191.65,191.65,191.65,191.65,6.35,0,0
09/29/2016,185.3,185.3,185.3,185.3,-1.85,0,0
09/28/2016,187.15,187.15,187.15,187.15,-1.6,0,0
09/27/2016,188.75,188.75,188.75,188.75,-1.65,0,0
09/26/2016,190.4,190.4,190.4,190.4,0,0,0
09/23/2016,190.4,190.4,190.4,190.4,-1.6,0,0
09/22/2016,192,192,192,192,4.45,0,0
09/21/2016,187.55,187.55,187.55,187.55,-4.9,0,0
09/20/2016,192.45,192.45,192.4,192.45,6.2,0,0
09/19/2016,186.25,186.25,186.25,186.25,1.85,0,0
09/16/2016,184.4,184.4,184.4,184.4,-0.29999999999998,0,0
09/15/2016,184.7,184.7,184.7,184.7,-1.7,0,0
09/14/2016,186.4,186.4,186.4,186.4,-1.15,0,0
09/13/2016,187.55,187.55,187.55,187.55,5.55,0,0
09/12/2016,182,182.05,182,182,-4.95,0,0
09/09/2016,186.95,186.95,186.95,186.95,0.89999999999998,0,0
09/08/2016,186.05,186.05,186.05,186.05,4.95,0,0
09/07/2016,181.1,181.1,181.1,181.1,-0.40000000000001,0,0
09/06/2016,181.5,181.5,181.5,181.5,4.05,0,0
09/02/2016,177.45,177.45,177.45,177.45,-4.85,0,0
09/01/2016,182.3,182.3,182.3,182.3,7.9,0,0
08/31/2016,174.4,174.4,174.4,174.4,-5.05,0,0
08/30/2016,179.45,179.45,179.45,179.45,1.25,0,0
08/29/2016,178.2,178.2,178.2,178.2,-0.85000000000002,0,0
08/26/2016,179.05,179.05,179.05,179.05,-0.099999999999994,0,0
08/25/2016,179.15,179.15,179.15,179.15,-1.55,0,0
08/24/2016,180.7,180.7,180.7,180.7,1.3,0,0
08/23/2016,179.4,179.4,179.4,179.4,5.9,0,0
08/22/2016,173.5,173.5,173.5,173.5,-1.35,0,0
08/19/2016,174.85,174.85,174.85,174.85,2.4,0,0
08/18/2016,172.45,172.45,172.45,172.45,0.94999999999999,0,0
08/17/2016,171.5,171.5,171.5,171.5,-2.3,0,0
08/16/2016,173.8,173.8,173.8,173.8,-2.55,0,0
08/15/2016,176.35,176.35,176.35,176.35,2.1,0,0
08/12/2016,174.25,174.25,174.25,174.25,-1.65,0,0
08/11/2016,175.9,175.9,175.9,175.9,2.55,0,0
08/10/2016,173.35,173.35,173.35,173.35,-1.7,0,0
08/09/2016,175.05,175.05,175.05,175.05,6.85,0,0
08/08/2016,168.2,168.2,168.2,168.2,-7.1,0,0
08/05/2016,175.3,175.3,175.3,175.3,9.4,0,0
08/04/2016,165.9,165.9,165.9,165.9,1.3,0,0
08/03/2016,164.6,164.6,164.6,164.6,1.15,0,0
08/02/2016,163.45,163.45,163.45,163.45,-7.35,0,0
08/01/2016,170.8,170.8,170.8,170.8,4.4,0,0
07/29/2016,166.4,166.4,166.4,166.4,-2.1,0,0
07/28/2016,168.5,168.5,168.5,168.5,-7.2,0,0
07/27/2016,175.7,175.7,175.7,175.7,1.5,0,0
07/26/2016,174.2,174.2,174.2,174.2,4.15,0,0
07/25/2016,170.05,170.05,170.05,170.05,-1.25,0,0
07/22/2016,171.3,171.3,171.3,171.3,0.35000000000002,0,0
07/21/2016,170.95,170.95,170.95,170.95,-1.25,0,0
07/20/2016,172.2,172.2,172.2,172.2,-0.20000000000002,0,0
07/19/2016,172.4,172.4,172.4,172.4,-5.2,0,0
07/18/2016,177.6,177.6,177.6,177.6,3.15,0,0
07/15/2016,174.45,174.45,174.45,174.45,-0.5,0,0
07/14/2016,174.95,174.95,174.95,174.95,2.5,0,0
07/13/2016,172.45,172.45,172.45,172.45,1.65,0,0
07/12/2016,170.8,170.8,170.8,170.8,-0.54999999999998,0,0
07/11/2016,171.35,171.35,171.35,171.35,-5.4,0,0
07/08/2016,176.75,176.75,176.75,176.75,-1.8,0,0
07/07/2016,178.55,178.55,178.55,178.55,4.35,0,0
07/06/2016,174.2,174.2,174.2,174.2,-0.65000000000001,0,0
07/05/2016,174.85,174.85,174.85,174.85,1.55,0,0
07/01/2016,173.3,173.3,173.3,173.3,1.7,0,0
06/30/2016,171.6,171.6,171.6,171.6,2.5,0,0
06/29/2016,169.1,169.1,169.1,169.1,3.15,0,0
06/28/2016,165.95,165.95,165.95,165.95,1.5,0,0
06/27/2016,164.45,164.45,164.45,164.45,0.25,0,0
06/24/2016,164.2,164.2,164.2,164.2,-2.6,0,0
06/23/2016,166.8,166.8,166.8,166.8,3.2,0,0
06/22/2016,163.6,163.6,163.55,163.6,0.049999999999983,0,0
06/21/2016,163.55,163.55,163.55,163.55,-0.64999999999998,0,0
06/20/2016,164.2,164.2,164.2,164.2,-0.20000000000002,0,0
06/17/2016,164.4,164.4,164.4,164.4,0.95000000000002,0,0
06/16/2016,163.45,163.45,163.45,163.45,3.05,0,0
06/15/2016,160.4,160.4,160.4,160.4,-1.15,0,0
06/14/2016,161.55,161.55,161.55,161.55,-3.75,0,0
06/13/2016,165.3,165.3,165.3,165.3,0.90000000000001,0,0
06/10/2016,164.4,164.4,164.4,164.4,-0.79999999999998,0,0
06/09/2016,165.2,165.2,165.2,165.2,2.05,0,0
06/08/2016,163.15,163.15,163.15,163.15,-3.1,0,0
06/07/2016,166.25,166.25,166.25,166.25,0.19999999999999,0,0
06/06/2016,166.05,166.05,166.05,166.05,7.2,0,0
06/03/2016,158.85,158.85,158.85,158.85,1.45,0,0
06/02/2016,157.4,157.4,157.4,157.4,3,0,0
"Downloaded from Barchart.com as of 02-08-2020 12:29pm CST"
