Time,Open,High,Low,Last,Change,Volume,"Open Int"
10/23/2014,144.2,144.2,144.2,144.2,-0.25,16,462
10/22/2014,143.65,144.55,143.55,144.45,1.95,37,462
10/21/2014,142.5,142.5,142.5,142.5,1.1,0,442
10/20/2014,141.4,141.4,141.4,141.4,-0.40000000000001,0,442
10/17/2014,141.8,141.8,141.8,141.8,-0.29999999999998,0,442
10/16/2014,141.9,142.75,141.9,142.1,-1.65,23,442
10/15/2014,141.7,143.75,141.6,143.75,2.65,13,427
10/14/2014,141.55,141.55,141.1,141.1,0.90000000000001,15,416
10/13/2014,140.2,140.2,140.2,140.2,-4.4,2,401
10/10/2014,144.6,144.6,144.6,144.6,-2.45,1,401
10/09/2014,147.05,147.05,147.05,147.05,-0.5,0,401
10/08/2014,147.55,147.55,147.55,147.55,-0.14999999999998,1,401
10/07/2014,147.7,147.7,147.7,147.7,0.54999999999998,15,401
10/06/2014,146.15,147.15,146.15,147.15,1.6,15,386
10/03/2014,145.55,145.55,145.55,145.55,-2.3,0,371
10/02/2014,147.85,147.85,147.85,147.85,-1.05,1,371
10/01/2014,148.9,148.9,148.9,148.9,0.15000000000001,0,371
09/30/2014,148.75,148.75,148.75,148.75,1,0,371
09/29/2014,147.75,147.75,147.75,147.75,0.5,0,371
09/26/2014,144.85,147.25,144.8,147.25,3.15,12,371
09/25/2014,146.05,146.05,144.1,144.1,-2.15,1,363
09/24/2014,146.25,146.25,146.25,146.25,-0.40000000000001,0,363
09/23/2014,146.65,146.65,146.65,146.65,-1.7,0,363
09/22/2014,148.35,148.35,148.35,148.35,0.40000000000001,0,363
09/19/2014,148.1,148.1,147.8,147.95,-0.15000000000001,10,363
09/18/2014,148.1,148.1,148.1,148.1,0.59999999999999,0,359
09/17/2014,148,148,147.5,147.5,-0.84999999999999,25,359
09/16/2014,150,150,148.35,148.35,-1.95,178,334
09/15/2014,150.3,150.3,150.3,150.3,-1.8,1,156
09/12/2014,152.1,152.8,152.1,152.1,-0.59999999999999,30,156
09/11/2014,152.95,152.95,152.7,152.7,-1.95,2,126
09/10/2014,154.35,154.65,154.35,154.65,1.55,26,126
09/09/2014,153.1,153.1,153.1,153.1,-1.1,0,106
09/08/2014,154.2,154.2,154.2,154.2,-0.25,20,106
09/05/2014,154.45,154.45,154.45,154.45,0.19999999999999,0,86
09/04/2014,154.25,154.25,154.25,154.25,-0.94999999999999,0,86
09/03/2014,154.8,155.2,154.8,155.2,0.5,5,86
09/02/2014,154.7,154.7,154.7,154.7,0.049999999999983,3,81
08/29/2014,154.65,154.65,154.65,154.65,0.55000000000001,7,81
08/28/2014,153.1,154.1,153.1,154.1,-1,4,81
08/27/2014,155.1,155.1,155.1,155.1,-1.55,1,81
08/26/2014,150.25,156.9,150.25,156.65,6.3,12,81
08/25/2014,152,152,150.35,150.35,-3.2,13,81
08/22/2014,153.55,153.55,153.55,153.55,-0.79999999999998,0,68
08/21/2014,154.35,154.35,154.35,154.35,-1,0,68
08/20/2014,155.35,155.35,155.35,155.35,-0.84999999999999,0,68
08/19/2014,156.2,156.2,156.2,156.2,-1.55,0,68
08/18/2014,157.9,157.9,157.75,157.75,-1.15,10,68
08/15/2014,158.9,158.95,158.9,158.9,0.40000000000001,0,58
08/14/2014,156.6,159.65,156.6,158.5,4.55,13,58
08/13/2014,153.95,153.95,153.95,153.95,-0.65000000000001,0,45
08/12/2014,155.5,155.5,154.6,154.6,0.049999999999983,1,45
08/11/2014,154.55,154.55,154.55,154.55,2.85,1,44
08/08/2014,151.7,151.7,151.7,151.7,-0.60000000000002,0,43
08/07/2014,152.3,152.3,152.3,152.3,-0.59999999999999,0,43
08/06/2014,152.9,152.9,152.9,152.9,0.65000000000001,0,43
08/05/2014,152.25,152.25,152.25,152.25,-0.19999999999999,0,43
08/04/2014,152.45,152.45,152.45,152.45,1.7,0,43
08/01/2014,150.75,150.75,150.75,150.75,-2.35,0,43
07/31/2014,151,153.1,150.7,153.1,1.25,5,43
07/30/2014,152.05,152.15,151.85,151.85,-2.7,5,43
07/29/2014,154.55,154.55,154.55,154.55,-1.25,0,43
07/28/2014,155.8,155.8,155.8,155.8,0.65000000000001,1,43
07/25/2014,155.15,155.15,155.15,155.15,-1.5,0,43
07/24/2014,156.65,156.65,156.65,156.65,-2.65,0,43
07/23/2014,159.3,159.3,159.3,159.3,-1,0,43
07/22/2014,160.3,160.3,160.3,160.3,0.20000000000002,0,43
07/21/2014,160.1,160.1,160.1,160.1,0.59999999999999,0,43
07/18/2014,159.5,159.5,159.5,159.5,0.55000000000001,0,43
07/17/2014,158.95,158.95,158.95,158.95,0.049999999999983,0,43
07/16/2014,158.9,158.9,158.9,158.9,0.099999999999994,0,43
07/15/2014,158.8,158.8,158.8,158.8,1.45,0,43
07/14/2014,157.35,157.35,157.35,157.35,0.69999999999999,0,43
07/11/2014,156.65,156.65,156.65,156.65,-0.34999999999999,0,43
07/10/2014,157,157,157,157,-1.1,0,43
07/09/2014,158.1,158.1,158.1,158.1,0.34999999999999,0,43
07/08/2014,157.75,157.75,157.75,157.75,0.40000000000001,0,43
07/07/2014,157.35,157.35,157.35,157.35,1.5,0,43
07/03/2014,155.85,155.85,155.85,155.85,0.54999999999998,0,43
07/02/2014,155.3,155.3,155.3,155.3,0.65000000000001,0,43
07/01/2014,154.65,154.65,154.65,154.65,0.40000000000001,0,43
06/30/2014,155,155,154.25,154.25,-2,29,43
06/27/2014,156.25,156.25,156.25,156.25,0.84999999999999,0,14
06/26/2014,155.4,155.4,155.4,155.4,-3.9,0,14
06/25/2014,159.3,159.3,159.3,159.3,-3.75,0,14
06/24/2014,168.5,168.5,163.05,163.05,-5.7,1,14
06/23/2014,168.5,168.75,168.5,168.75,0.19999999999999,6,13
06/20/2014,168.5,168.55,167.95,168.55,1.1,7,7
06/19/2014,167.45,167.45,167.45,167.45,-1.05,0,0
06/18/2014,168.5,168.5,168.5,168.5,-0.59999999999999,0,0
06/17/2014,169.1,169.1,169.1,169.1,0.90000000000001,0,0
06/16/2014,168.2,168.2,168.2,168.2,-3.2,0,0
06/13/2014,171.4,171.4,171.4,171.4,2.2,0,0
06/12/2014,169.2,169.2,169.2,169.2,-0.45000000000002,0,0
06/11/2014,169.65,169.65,169.65,169.65,-2.1,0,0
06/10/2014,171.75,171.75,171.75,171.75,0.59999999999999,0,0
06/09/2014,171.15,171.15,171.15,171.15,0.90000000000001,0,0
06/06/2014,170.25,170.25,170.25,170.25,0.40000000000001,0,0
06/05/2014,169.85,169.85,169.85,169.85,0.94999999999999,0,0
06/04/2014,168.9,168.9,168.9,168.9,0.050000000000011,0,0
06/03/2014,168.85,168.85,168.85,168.85,1.75,0,0
06/02/2014,167.1,167.1,167.1,167.1,1.6,0,0
05/30/2014,165.5,165.5,165.5,165.5,4.05,0,0
05/29/2014,161.45,161.45,161.45,161.45,-1,0,0
05/28/2014,162.45,162.45,162.45,162.45,0.099999999999994,0,0
05/27/2014,162.35,162.35,162.35,162.35,0.44999999999999,0,0
05/23/2014,161.9,161.9,161.9,161.9,-0.099999999999994,0,0
05/22/2014,162,162,162,162,1.15,0,0
05/21/2014,160.85,160.85,160.85,160.85,1.75,0,0
05/20/2014,159.1,159.1,159.1,159.1,-0.55000000000001,0,0
05/19/2014,159.65,159.65,159.65,159.65,1.15,0,0
05/16/2014,158.5,158.5,158.5,158.5,-1.5,0,0
05/15/2014,160,160,160,160,-3.8,0,0
05/14/2014,163.8,163.8,163.8,163.8,0.65000000000001,0,0
05/13/2014,163.15,163.15,163.15,163.15,1.05,0,0
05/12/2014,162.1,162.1,162.1,162.1,0.5,0,0
05/09/2014,161.6,161.6,161.6,161.6,-0.75,0,0
05/08/2014,162.35,162.35,162.35,162.35,-1.9,0,0
05/07/2014,164.25,164.25,164.25,164.25,1.4,0,0
05/06/2014,162.85,162.85,162.85,162.85,-0.40000000000001,0,0
05/05/2014,163.25,163.25,163.25,163.25,0.75,0,0
05/02/2014,162.5,162.5,162.5,162.5,1.35,0,0
05/01/2014,161.15,161.15,161.15,161.15,0.5,0,0
04/30/2014,160.65,160.65,160.65,160.65,-0.19999999999999,0,0
04/29/2014,160.85,160.85,160.85,160.85,-2.75,0,0
04/28/2014,163.6,163.6,163.6,163.6,2.7,0,0
04/25/2014,160.9,160.9,160.9,160.9,-0.84999999999999,0,0
04/24/2014,161.75,161.75,161.75,161.75,0.75,0,0
04/23/2014,161,161,161,161,0.25,0,0
04/22/2014,160.75,160.75,160.75,160.75,1.5,0,0
04/21/2014,159.25,159.25,159.25,159.25,-0.44999999999999,0,0
04/17/2014,159.7,159.7,159.7,159.7,-1,0,0
04/16/2014,160.7,160.7,160.7,160.7,0.94999999999999,0,0
04/15/2014,159.75,159.75,159.75,159.75,0.30000000000001,0,0
04/14/2014,159.45,159.45,159.45,159.45,-1.65,0,0
04/11/2014,161.1,161.1,161.1,161.1,1.4,0,0
04/10/2014,159.7,159.7,159.7,159.7,1.45,0,0
04/09/2014,158.25,158.25,158.25,158.25,3.25,0,0
04/08/2014,155,155,155,155,1.3,0,0
04/07/2014,153.7,153.7,153.7,153.7,0.44999999999999,0,0
04/04/2014,153.25,153.25,153.25,153.25,-0.75,0,0
04/03/2014,154,154,154,154,0.5,0,0
04/02/2014,153.5,153.5,153.5,153.5,3.15,0,0
04/01/2014,150.35,150.35,150.35,150.35,-3.5,0,0
03/31/2014,153.85,153.85,153.85,153.85,3.45,0,0
03/28/2014,150.4,150.4,150.4,150.4,0.25,0,0
03/27/2014,150.15,150.15,150.15,150.15,1.3,0,0
03/26/2014,148.85,148.85,148.85,148.85,0.099999999999994,0,0
03/25/2014,148.75,148.75,148.75,148.75,-2.9,0,0
03/24/2014,151.65,151.65,151.65,151.65,-1.6,0,0
03/21/2014,153.25,153.25,153.25,153.25,-0.44999999999999,0,0
03/20/2014,153.7,153.7,153.7,153.7,0.39999999999998,0,0
03/19/2014,153.3,153.3,153.3,153.3,-0.34999999999999,0,0
03/18/2014,153.65,153.65,153.65,153.65,0.5,0,0
03/17/2014,153.15,153.15,153.15,153.15,2.15,0,0
03/14/2014,151,151,151,151,-1.45,0,0
03/13/2014,152.45,152.45,152.45,152.45,-2.8,0,0
03/12/2014,155.25,155.25,155.25,155.25,-3.85,0,0
03/11/2014,159.1,159.1,159.1,159.1,0.94999999999999,0,0
03/10/2014,158.15,158.15,158.15,158.15,0.5,0,0
03/07/2014,157.65,157.65,157.65,157.65,-1.65,0,0
03/06/2014,159.3,159.3,159.3,159.3,1.9,0,0
03/05/2014,157.4,157.4,157.4,157.4,2.9,0,0
03/04/2014,154.5,154.5,154.5,154.5,5.3,0,0
03/03/2014,149.2,149.2,149.2,149.2,1.25,0,0
02/28/2014,147.95,147.95,147.95,147.95,-0.60000000000002,0,0
02/27/2014,148.55,148.55,148.55,148.55,0.15000000000001,0,0
02/26/2014,148.4,148.4,148.4,148.4,0,0,0
02/25/2014,148.4,148.4,148.4,148.4,-0.15000000000001,0,0
02/24/2014,148.55,148.55,148.55,148.55,-0.25,0,0
02/21/2014,148.8,148.8,148.8,148.8,-1.65,0,0
02/20/2014,150.45,150.45,150.45,150.45,4.1,0,0
02/19/2014,146.35,146.35,146.35,146.35,-0.15000000000001,0,0
02/18/2014,146.5,146.5,146.5,146.5,-0.94999999999999,0,0
02/14/2014,147.45,147.45,147.45,147.45,-2,0,0
02/13/2014,149.45,149.45,149.45,149.45,0.64999999999998,0,0
02/12/2014,148.8,148.8,148.8,148.8,-0.54999999999998,0,0
02/11/2014,149.35,150.35,149.35,149.35,-1.65,0,0
02/10/2014,151,151,151,151,1.65,0,0
02/07/2014,149.35,149.35,149.35,149.35,-0.59999999999999,0,0
02/06/2014,149.95,149.95,149.95,149.95,-0.40000000000001,0,0
02/05/2014,150.35,150.35,150.35,150.35,1.25,0,0
02/04/2014,149.1,149.1,149.1,149.1,1.1,0,0
02/03/2014,148,148,148,148,-0.65000000000001,0,0
01/31/2014,148.65,148.65,148.65,148.65,1.8,0,0
01/30/2014,146.85,146.85,146.85,146.85,1.85,0,0
01/29/2014,145,145,145,145,0.15000000000001,0,0
01/28/2014,144.85,144.85,144.85,144.85,-0.050000000000011,0,0
01/27/2014,144.9,144.9,144.9,144.9,-3.4,0,0
01/24/2014,148.3,148.3,148.3,148.3,-1.15,0,0
01/23/2014,149.45,149.45,149.45,149.45,0.099999999999994,0,0
01/22/2014,149.35,149.35,149.35,149.35,0.59999999999999,0,0
01/21/2014,148.75,148.75,148.75,148.75,1.25,0,0
01/17/2014,147.5,147.5,147.5,147.5,1.7,0,0
01/16/2014,145.8,145.8,145.8,145.8,-3.55,0,0
01/15/2014,149.35,149.35,149.35,149.35,-0.20000000000002,0,0
01/14/2014,149.55,149.55,149.55,149.55,-3.2,0,0
01/13/2014,152.75,152.75,152.75,152.75,0.15000000000001,0,0
01/10/2014,152.6,152.6,152.6,152.6,5.2,0,0
01/09/2014,147.4,147.4,147.4,147.4,-0.44999999999999,0,0
01/08/2014,147.85,147.85,147.85,147.85,-2,0,0
01/07/2014,149.85,149.85,149.85,149.85,-0.5,0,0
01/06/2014,150.35,150.35,150.35,150.35,3.3,0,0
01/03/2014,147.05,147.05,147.05,147.05,1.25,0,0
01/02/2014,145.8,145.8,145.8,145.8,-1.6,0,0
12/31/2013,147.4,147.4,147.4,147.4,-2.1,0,0
12/30/2013,149.5,149.5,149.5,149.5,2.15,0,0
12/27/2013,147.35,147.9,147.35,147.35,-3.75,0,0
12/26/2013,151.1,151.1,151.1,151.1,2.95,0,0
12/24/2013,148.15,148.15,148.15,148.15,2.1,0,0
12/23/2013,146.05,146.05,146.05,146.05,-2.45,0,0
12/20/2013,148.5,148.5,148.5,148.5,-3.9,0,0
12/19/2013,152.4,152.4,152.4,152.4,-0.29999999999998,0,0
12/18/2013,152.7,152.7,152.7,152.7,-0.050000000000011,0,0
12/17/2013,152.75,152.75,152.75,152.75,0.80000000000001,0,0
12/16/2013,151.95,151.95,151.95,151.95,-1.75,0,0
12/13/2013,153.7,153.7,153.7,153.7,-2.1,0,0
12/12/2013,155.8,155.8,155.8,155.8,1.75,0,0
12/11/2013,154.05,154.05,154.05,154.05,1.65,0,0
12/10/2013,152.4,152.4,152.4,152.4,2.2,0,0
12/09/2013,150.2,150.2,150.2,150.2,3,0,0
12/06/2013,147.2,147.2,147.2,147.2,0.049999999999983,0,0
12/05/2013,147.15,147.15,147.15,147.15,1.95,0,0
12/04/2013,145.2,145.2,145.2,145.2,0,0,0
12/03/2013,145.2,145.2,144.8,145.2,-1.8,0,0
12/02/2013,147,147,147,147,-0.30000000000001,0,0
11/29/2013,147.3,147.3,147.3,147.3,0.5,0,0
11/27/2013,146.8,146.8,146.8,146.8,0.65000000000001,0,0
11/26/2013,146.15,146.15,146.15,146.15,0.55000000000001,0,0
11/25/2013,145.6,145.6,145.6,145.6,0.65000000000001,0,0
11/22/2013,144.95,144.95,144.95,144.95,0.94999999999999,0,0
11/21/2013,144,144,144,144,0.15000000000001,0,0
11/20/2013,143.85,143.85,143.85,143.85,1.1,0,0
11/19/2013,142.75,142.75,142.75,142.75,-1.75,0,0
11/18/2013,144.5,144.5,144.5,144.5,-0.5,0,0
11/15/2013,145,145,145,145,2.2,0,0
11/14/2013,142.8,142.8,142.8,142.8,1.9,0,0
11/13/2013,140.9,140.9,140.9,140.9,-1.7,0,0
11/12/2013,142.6,142.6,142.6,142.6,2.85,0,0
11/11/2013,139.75,139.75,139.75,139.75,2.2,0,0
11/08/2013,137.55,137.55,137.55,137.55,5.2,0,0
11/07/2013,132.35,132.35,132.35,132.35,0.34999999999999,0,0
11/06/2013,132,132,132,132,0.65000000000001,0,0
11/05/2013,131.35,131.35,131.35,131.35,3.35,0,0
11/04/2013,128,128,128,128,-3,0,0
11/01/2013,131,131,131,131,0.84999999999999,0,0
10/31/2013,130.15,130.15,130.15,130.15,2.85,0,0
10/30/2013,127.3,127.3,127.3,127.3,1.4,0,0
10/29/2013,125.9,125.9,125.9,125.9,-1.9,0,0
10/28/2013,127.8,127.8,127.8,127.8,-2.15,0,0
10/25/2013,129.95,129.95,129.95,129.95,0,0,0
10/24/2013,129.95,129.95,129.95,129.95,0.25,0,0
10/23/2013,129.7,129.7,129.7,129.7,3.05,0,0
10/22/2013,126.65,126.65,126.65,126.65,-0.55,0,0
10/21/2013,127.2,127.2,127.2,127.2,-1.55,0,0
10/18/2013,128.75,128.75,128.75,128.75,-0.55000000000001,0,0
10/17/2013,129.3,129.3,129.3,129.3,-4.65,0,0
10/16/2013,133.95,133.95,133.95,133.95,0,0,0
10/15/2013,133.95,133.95,133.95,133.95,-2.6,0,0
10/14/2013,136.55,136.55,136.55,136.55,-1.45,0,0
10/11/2013,138,138,138,138,1,0,0
10/10/2013,137,137,137,137,-0.15000000000001,0,0
10/09/2013,137.15,137.15,137.15,137.15,-0.29999999999998,0,0
10/08/2013,137.45,137.45,137.45,137.45,1.4,0,0
10/07/2013,136.05,136.05,136.05,136.05,1.15,0,0
10/04/2013,134.9,134.9,134.9,134.9,1.45,0,0
10/03/2013,133.45,133.45,133.45,133.45,-1.5,0,0
10/02/2013,134.95,134.95,134.95,134.95,-0.95000000000002,0,0
10/01/2013,135.9,135.9,135.9,135.9,-1.95,0,0
09/30/2013,137.85,137.85,137.85,137.85,1.4,0,0
09/27/2013,136.45,136.45,136.45,136.45,1.9,0,0
09/26/2013,134.55,134.55,134.55,134.55,-2.15,0,0
09/25/2013,136.7,136.7,136.7,136.7,3.2,0,0
09/24/2013,133.5,133.5,133.5,133.5,2.15,0,0
09/23/2013,131.35,131.35,131.35,131.35,1.25,0,0
09/20/2013,130.1,130.1,130.05,130.1,0.049999999999983,0,0
09/19/2013,130.05,130.05,129.85,130.05,-0.59999999999999,0,0
09/18/2013,130.65,130.65,130.65,130.65,0.59999999999999,0,0
09/17/2013,130.05,130.05,130.05,130.05,-6.3,0,0
09/16/2013,136.35,136.35,136.35,136.35,-4.3,0,0
09/13/2013,140.65,140.65,140.6,140.65,-0.25,0,0
09/12/2013,140.9,140.9,140.9,140.9,2.75,0,0
09/11/2013,138.15,138.15,138.15,138.15,-0.65000000000001,0,0
09/10/2013,138.8,138.8,138.8,138.8,-0.5,0,0
09/09/2013,139.3,139.3,139.3,139.3,3.65,0,0
09/06/2013,135.65,135.65,135.65,135.65,0.099999999999994,0,0
09/05/2013,135.55,135.55,135.55,135.55,-0.44999999999999,0,0
09/04/2013,136,136,136,136,1.05,0,0
09/03/2013,134.95,134.95,134.95,134.95,-3.85,0,0
08/30/2013,138.8,138.8,138.8,138.8,-0.29999999999998,0,0
08/29/2013,139.1,139.1,139.1,139.1,1.5,0,0
08/28/2013,137.6,137.6,137.6,137.6,0.65000000000001,0,0
08/27/2013,136.95,136.95,136.95,136.95,-1.65,0,0
08/26/2013,138.6,138.6,138.6,138.6,2.05,0,0
08/23/2013,136.55,136.55,136.55,136.55,-2.75,0,0
08/22/2013,139.3,139.3,139.3,139.3,0.45000000000002,0,0
08/21/2013,138.85,138.85,138.85,138.85,2.3,0,0
