Time,Open,High,Low,Last,Change,Volume,"Open Int"
12/27/2010,173.5,173.5,173.5,173.5,3.75,0,1
12/23/2010,169.75,169.75,169.75,169.75,2.9,0,1
12/22/2010,166.85,166.85,166.85,166.85,2.9,0,1
12/21/2010,163.95,163.95,163.95,163.95,0.94999999999999,0,1
12/20/2010,163,163,163,163,1.65,0,1
12/17/2010,161.35,161.35,161.35,161.35,-0.15000000000001,0,1
12/16/2010,161.5,161.5,161.5,161.5,0.050000000000011,0,1
12/15/2010,161.45,161.45,161.45,161.45,-2.65,0,1
12/14/2010,164.1,164.1,164.1,164.1,-6.65,0,1
12/13/2010,170.75,170.75,170.75,170.75,5.55,0,1
12/10/2010,165.2,165.2,165.2,165.2,-1.75,0,1
12/09/2010,166.95,166.95,166.95,166.95,-3.55,0,1
12/08/2010,170.5,170.5,170.5,170.5,5.5,0,1
12/07/2010,165,165,165,165,-3.75,0,1
12/06/2010,168.75,168.75,168.75,168.75,7.55,0,1
12/03/2010,161.2,161.2,161.2,161.2,2.35,0,1
12/02/2010,158.85,158.85,158.85,158.85,2,0,1
12/01/2010,156.85,156.85,155.85,156.85,4,0,1
11/30/2010,152.85,152.85,152.85,152.85,-0.25,0,1
11/29/2010,153.1,153.1,153.1,153.1,0.79999999999998,0,1
11/26/2010,152.3,152.3,152.3,152.3,-1.3,0,1
11/24/2010,153.6,153.6,153.6,153.6,-0.25,0,1
11/23/2010,153.85,153.85,153.85,153.85,-1.35,0,1
11/22/2010,155.2,155.2,155.2,155.2,1.95,0,1
11/19/2010,153.25,153.25,153.25,153.25,-0.84999999999999,0,1
11/18/2010,154.1,154.1,154.1,154.1,0.15000000000001,0,1
11/17/2010,153.95,153.95,153.95,153.95,-0.60000000000002,0,1
11/16/2010,154.55,154.55,154.55,154.55,-4.85,0,1
11/15/2010,159.4,159.4,159.4,159.4,0.75,0,1
11/12/2010,158.65,158.65,158.65,158.65,0,0,1
11/11/2010,158.65,158.65,158.65,158.65,-1.25,0,1
11/10/2010,159.9,159.9,159.9,159.9,-3.15,0,1
11/09/2010,163.05,163.05,163,163.05,5.95,0,1
11/08/2010,157.1,157.1,157.1,157.1,-2.25,0,1
11/05/2010,159.35,159.35,159.35,159.35,-3.3,0,1
11/04/2010,162.65,162.65,162.65,162.65,-0.65000000000001,0,1
11/03/2010,163.3,163.3,163.3,163.3,-0.79999999999998,0,1
11/02/2010,164.1,164.1,164.1,164.1,3.55,0,1
11/01/2010,160.55,160.55,160.55,160.55,0.65000000000001,0,1
10/29/2010,159.9,159.9,159.9,159.9,1.45,0,1
10/28/2010,158.45,158.45,158.45,158.45,4.45,0,1
10/27/2010,154,154,154,154,2,0,1
10/26/2010,152,152,152,152,-0.15000000000001,0,1
10/25/2010,152.15,152.15,152.15,152.15,1.5,0,1
10/22/2010,150.65,150.65,150.65,150.65,1.9,0,1
10/21/2010,148.75,148.75,148.75,148.75,-1.75,0,1
10/20/2010,150.5,150.5,150.5,150.5,-1.05,0,1
10/19/2010,151.55,151.55,151.55,151.55,1.05,0,1
10/18/2010,150.5,150.5,150.5,150.5,0.5,0,1
10/15/2010,150,150,150,150,4.35,0,1
10/14/2010,145.65,145.65,145.65,145.65,-6.9,0,1
10/13/2010,152.55,152.55,152.55,152.55,-2.9,0,1
10/12/2010,155.45,155.45,155.45,155.45,1.05,0,1
10/11/2010,154.4,154.4,154.4,154.4,-5.05,0,1
10/08/2010,159.45,159.45,159.45,159.45,2.95,0,1
10/07/2010,156.5,156.5,156.5,156.5,0.25,0,1
10/06/2010,156.25,156.25,156.25,156.25,-6.95,0,1
10/05/2010,163.2,163.2,163.2,163.2,2.5,0,1
10/04/2010,160.7,160.7,160.7,160.7,-1.15,0,1
10/01/2010,161.85,161.85,161.85,161.85,-0.90000000000001,0,1
09/30/2010,162.75,162.75,162.75,162.75,4.2,0,1
09/29/2010,158.55,158.55,158.55,158.55,-3.7,0,1
09/28/2010,162.25,162.25,162.25,162.25,-3.3,0,1
09/27/2010,165.55,165.55,165.55,165.55,-4.45,0,1
09/24/2010,170,170,170,170,1.15,0,1
09/23/2010,168.85,168.85,168.85,168.85,-5.05,0,1
09/22/2010,173.9,173.9,173.9,173.9,1.3,0,1
09/21/2010,172.6,172.6,172.6,172.6,8.65,0,1
09/20/2010,163.95,163.95,163.95,163.95,0.59999999999999,0,1
09/17/2010,163.35,163.35,163.35,163.35,1.05,0,1
09/16/2010,162.3,162.3,162.3,162.3,0.35000000000002,0,1
09/15/2010,161.95,161.95,161.95,161.95,1.2,0,1
09/14/2010,160.75,160.75,160.75,160.75,0.55000000000001,0,1
09/13/2010,160.2,160.2,160.2,160.2,-0.35000000000002,0,1
09/10/2010,160.55,160.55,160.55,160.55,0.10000000000002,0,1
09/09/2010,160.45,160.45,160.45,160.45,4.3,0,1
09/08/2010,156.15,156.15,156.15,156.15,-1,0,1
09/07/2010,157.15,157.15,157.15,157.15,1.15,0,1
09/03/2010,156,156,156,156,-3.95,0,1
09/02/2010,159.95,159.95,159.95,159.95,-0.20000000000002,0,1
09/01/2010,160.15,160.15,160.15,160.15,0.70000000000002,0,1
08/31/2010,159.45,159.45,159.45,159.45,0.29999999999998,0,1
08/30/2010,159.15,159.15,159.15,159.15,3.8,0,1
08/27/2010,155.35,155.35,155.35,155.35,0.40000000000001,0,1
08/26/2010,154.95,154.95,154.95,154.95,-2,0,1
08/25/2010,156.95,156.95,156.95,156.95,-0.65000000000001,0,1
08/24/2010,157.6,157.6,157.6,157.6,3.1,0,1
08/23/2010,154.5,154.5,154.5,154.5,-0.19999999999999,0,1
08/20/2010,154.7,154.7,154.7,154.7,-0.050000000000011,0,1
08/19/2010,154.75,154.75,154.75,154.75,-0.90000000000001,0,1
08/18/2010,155.65,155.65,155.65,155.65,-1.25,0,1
08/17/2010,156.9,156.9,156.9,156.9,1.8,0,1
08/16/2010,155.1,155.1,155.1,155.1,-3.2,0,1
08/13/2010,158.3,158.3,158.3,158.3,0.75,0,1
08/12/2010,157.55,157.55,157.55,157.55,0.10000000000002,0,1
08/11/2010,157.45,157.45,157.45,157.45,-1.5,0,1
08/10/2010,158.95,158.95,158.95,158.95,-2.3,0,1
08/09/2010,161.25,161.25,161.25,161.25,-0.5,0,1
08/06/2010,161.75,161.75,161.75,161.75,-2.05,0,1
08/05/2010,163.8,163.8,163.8,163.8,0.65000000000001,0,1
08/04/2010,163.15,163.15,163.15,163.15,-1.65,0,1
08/03/2010,164.8,164.8,164.8,164.8,0.35000000000002,0,1
08/02/2010,164.45,164.45,164.45,164.45,-0.40000000000001,0,1
07/30/2010,164.85,164.85,164.85,164.85,0.54999999999998,0,1
07/29/2010,164.3,164.3,164.3,164.3,0.45000000000002,0,1
07/28/2010,163.85,163.85,163.85,163.85,-1.75,0,1
07/27/2010,165.6,165.6,165.6,165.6,1.35,0,1
07/26/2010,164.25,164.25,164.25,164.25,1.15,0,1
07/23/2010,163.1,163.1,163.1,163.1,1.55,0,1
07/22/2010,161.55,161.55,161.55,161.55,0.65000000000001,0,1
07/21/2010,160.9,160.9,160.9,160.9,1.55,0,1
07/20/2010,160.45,160.45,159.35,159.35,0.90000000000001,1,1
07/19/2010,158.45,158.45,158.45,158.45,0.79999999999998,0,0
07/16/2010,157.65,157.65,157.65,157.65,1.2,0,0
07/15/2010,156.45,156.45,156.45,156.45,-0.35000000000002,0,0
07/14/2010,156.8,156.8,156.8,156.8,-3.45,0,0
07/13/2010,160.25,160.25,160.25,160.25,2.8,0,0
07/12/2010,157.45,157.45,157.45,157.45,1.95,0,0
07/09/2010,155.5,155.5,155.5,155.5,-0.050000000000011,0,0
07/08/2010,155.55,155.55,155.55,155.55,-3.8,0,0
07/07/2010,159.35,159.35,159.35,159.35,0.40000000000001,0,0
07/06/2010,158.95,158.95,158.95,158.95,0.75,0,0
07/02/2010,158.2,158.2,158.2,158.2,2.6,0,0
07/01/2010,155.6,155.6,155.6,155.6,2.25,0,0
06/30/2010,153.35,153.35,153.35,153.35,0.5,0,0
06/29/2010,152.85,152.85,152.85,152.85,0.25,0,0
06/28/2010,152.6,152.6,152.6,152.6,0.29999999999998,0,0
06/25/2010,152.3,152.3,152.3,152.3,-0.29999999999998,0,0
06/24/2010,152.6,152.6,152.6,152.6,0.25,0,0
06/23/2010,152.35,152.35,152.35,152.35,0.40000000000001,0,0
06/22/2010,151.95,151.95,151.95,151.95,-0.050000000000011,0,0
06/21/2010,152,152,152,152,-2,0,0
06/18/2010,154,154,154,154,0.44999999999999,0,0
06/17/2010,153.55,154.05,153.55,153.55,-0.34999999999999,0,0
06/16/2010,153.9,153.9,153.9,153.9,-0.29999999999998,0,0
06/15/2010,154.2,154.2,154.2,154.2,-0.65000000000001,0,0
06/14/2010,154.85,154.85,154.85,154.85,2.4,0,0
06/11/2010,152.45,152.45,152.45,152.45,1.65,0,0
06/10/2010,150.8,150.8,150.8,150.8,2,0,0
06/09/2010,148.8,148.8,148.8,148.8,-0.39999999999998,0,0
06/08/2010,149.2,149.2,149.2,149.2,1.5,0,0
06/07/2010,147.7,147.7,147.7,147.7,0.54999999999998,0,0
06/04/2010,147.15,147.15,147.15,147.15,-3.05,0,0
06/03/2010,150.2,150.2,150.2,150.2,0.25,0,0
06/02/2010,149.95,149.95,149.95,149.95,1.1,0,0
06/01/2010,148.85,148.85,148.85,148.85,-3.6,0,0
05/28/2010,152.45,152.45,152.45,152.45,1.6,0,0
05/27/2010,150.85,150.85,150.85,150.85,1.85,0,0
05/26/2010,149,149,149,149,0,0,0
05/25/2010,149,149,149,149,-4.6,0,0
05/24/2010,153.6,153.6,153.6,153.6,-2.3,0,0
05/21/2010,155.9,155.9,155.9,155.9,0.80000000000001,0,0
05/20/2010,155.1,155.1,155.1,155.1,-1.3,0,0
05/19/2010,156.4,156.4,156.4,156.4,1.65,0,0
05/18/2010,154.75,154.75,154.75,154.75,2.45,0,0
05/17/2010,152.3,152.3,152.3,152.3,-0.54999999999998,0,0
05/14/2010,152.85,152.85,152.85,152.85,-1.55,0,0
05/13/2010,154.4,154.4,154.4,154.4,2.3,0,0
05/12/2010,152.1,152.1,152.1,152.1,-1.55,0,0
05/11/2010,153.65,153.65,153.65,153.65,3.35,0,0
05/10/2010,150.3,150.3,150.3,150.3,1.95,0,0
05/07/2010,148.35,148.35,148.35,148.35,1.5,0,0
05/06/2010,146.85,146.85,146.85,146.85,-1.2,0,0
05/05/2010,148.05,148.05,148.05,148.05,-0.94999999999999,0,0
05/04/2010,149,149,149,149,-0.30000000000001,0,0
05/03/2010,149.3,149.3,149.3,149.3,-0.25,0,0
04/30/2010,149.55,149.55,149.55,149.55,1.55,0,0
04/29/2010,148,148,148,148,-0.40000000000001,0,0
04/28/2010,148.4,148.4,148.4,148.4,-0.90000000000001,0,0
04/27/2010,149.3,149.3,149.3,149.3,-0.19999999999999,0,0
04/26/2010,149.5,149.5,149.5,149.5,0.099999999999994,0,0
04/23/2010,149.4,149.4,149.4,149.4,0.80000000000001,0,0
04/22/2010,148.6,148.6,148.6,148.6,-3,0,0
04/21/2010,151.6,151.6,151.6,151.6,-0.25,0,0
04/20/2010,151.85,151.85,151.85,151.85,3,0,0
04/19/2010,148.85,148.85,148.85,148.85,3.8,0,0
04/16/2010,145.05,145.05,145.05,145.05,-2.25,0,0
04/15/2010,147.3,147.3,147.3,147.3,-0.69999999999999,0,0
04/14/2010,148,148,148,148,-0.44999999999999,0,0
04/13/2010,148.45,148.45,148.45,148.45,-0.60000000000002,0,0
04/12/2010,149.05,149.05,149.05,149.05,9.25,0,0
04/09/2010,139.8,139.8,139.8,139.8,3.5,0,0
04/08/2010,136.3,136.3,136.2,136.3,-3.4,0,0
04/07/2010,139.7,139.7,139.7,139.7,-2.55,0,0
04/06/2010,142.25,142.25,142.25,142.25,-1.3,0,0
04/05/2010,143.55,143.55,143.55,143.55,0.050000000000011,0,0
04/01/2010,143.5,143.5,143.4,143.5,0.099999999999994,0,0
03/31/2010,143.4,143.4,143.4,143.4,0.15000000000001,0,0
03/30/2010,143.25,143.25,143.25,143.25,0.44999999999999,0,0
03/29/2010,142.8,142.8,142.8,142.8,-1.2,0,0
03/26/2010,144,144,144,144,-4.15,0,0
03/25/2010,148.15,148.15,148.15,148.15,-2.8,0,0
03/24/2010,150.95,150.95,150.95,150.95,-0.35000000000002,0,0
03/23/2010,151.3,151.3,150.75,151.3,-1.65,0,0
03/22/2010,152.95,152.95,152.95,152.95,-0.75,0,0
03/19/2010,153.7,153.7,153.7,153.7,0.94999999999999,0,0
03/18/2010,152.75,152.75,152.75,152.75,-4.25,0,0
03/17/2010,157,157,157,157,-2.25,0,0
03/16/2010,159.25,159.25,159.25,159.25,-0.25,0,0
03/15/2010,159.5,159.5,159.5,159.5,0,0,0
03/12/2010,159.5,159.5,159.5,159.5,1.05,0,0
03/11/2010,158.45,158.45,158.45,158.45,2.9,0,0
03/10/2010,155.55,155.55,155.55,155.55,-1.9,0,0
03/09/2010,157.45,157.45,157.45,157.45,-1.55,0,0
03/08/2010,159,159,159,159,0.40000000000001,0,0
03/05/2010,158.6,158.6,158.6,158.6,-0.45000000000002,0,0
03/04/2010,159.05,159.05,159.05,159.05,0.60000000000002,0,0
03/03/2010,158.45,158.45,158.45,158.45,-1.3,0,0
03/02/2010,159.75,159.75,159.75,159.75,-0.25,0,0
03/01/2010,160,160,160,160,3.5,0,0
02/26/2010,156.5,156.5,156.5,156.5,0.84999999999999,0,0
02/25/2010,155.65,155.65,155.65,155.65,0.65000000000001,0,0
02/24/2010,155,155,155,155,-0.59999999999999,0,0
02/23/2010,155.6,155.6,155.6,155.6,7.4,0,0
02/22/2010,148.2,148.2,148.2,148.2,-0.80000000000001,0,0
02/19/2010,149,149,149,149,-0.65000000000001,0,0
02/18/2010,149.65,149.65,149.65,149.65,0.90000000000001,0,0
02/17/2010,148.75,148.75,148.75,148.75,0.59999999999999,0,0
02/16/2010,148.15,148.15,148.15,148.15,2.3,0,0
02/12/2010,145.85,145.85,145.85,145.85,0.15000000000001,0,0
02/11/2010,145.7,145.7,145.7,145.7,-1.4,0,0
02/10/2010,147.1,147.1,147.1,147.1,-0.90000000000001,0,0
02/09/2010,148,148,148,148,0.5,0,0
02/08/2010,147.5,147.5,147.5,147.5,1.15,0,0
02/05/2010,146.35,146.35,146.35,146.35,-3,0,0
02/04/2010,149.35,149.35,149.35,149.35,-2.9,0,0
02/03/2010,152.25,152.25,152.25,152.25,1.05,0,0
02/02/2010,151.2,151.2,151.2,151.2,1.65,0,0
02/01/2010,149.55,149.55,149.55,149.55,-1.4,0,0
01/29/2010,150.95,150.95,150.95,150.95,-6.9,0,0
01/28/2010,157.85,157.85,157.85,157.85,-2.6,0,0
01/27/2010,160.45,160.45,160.45,160.45,3.7,0,0
01/26/2010,156.75,156.75,156.75,156.75,2.95,0,0
01/25/2010,153.8,153.8,153.8,153.8,2.2,0,0
01/22/2010,151.6,151.6,151.6,151.6,0.94999999999999,0,0
01/21/2010,150.65,150.65,150.65,150.65,0,0,0
01/20/2010,150.65,150.65,150.65,150.65,3.7,0,0
01/19/2010,146.95,146.95,146.95,146.95,-0.70000000000002,0,0
01/15/2010,147.65,147.65,147.65,147.65,-1.25,0,0
01/14/2010,148.9,148.9,148.9,148.9,-0.34999999999999,0,0
01/13/2010,149.25,149.25,149.25,149.25,-3.95,0,0
01/12/2010,153.2,153.2,153.2,153.2,4.95,0,0
01/11/2010,148.25,148.25,148.25,148.25,-19.75,0,0
01/08/2010,168,168,168,168,10,0,0
01/07/2010,158,158,158,158,-3.05,0,0
01/06/2010,161.05,161.05,161.05,161.05,0,0,0
01/05/2010,161.05,161.05,161.05,161.05,9.8,0,0
01/04/2010,151.25,151.25,151.25,151.25,2.5,0,0
12/31/2009,148.75,148.75,148.75,148.75,-7.2,0,0
12/30/2009,155.95,155.95,155.95,155.95,-2.75,0,0
12/29/2009,158.7,158.7,158.7,158.7,3.25,0,0
12/28/2009,155.45,155.45,155.45,155.45,3.5,0,0
12/24/2009,151.95,151.95,151.95,151.95,-0.050000000000011,0,0
12/23/2009,152,152,152,152,-0.69999999999999,0,0
12/22/2009,152.7,152.7,152.7,152.7,-2.55,0,0
12/21/2009,155.25,155.25,155.25,155.25,3.35,0,0
12/18/2009,151.9,151.9,151.9,151.9,2.15,0,0
12/17/2009,149.75,149.75,149.75,149.75,-0.55000000000001,0,0
12/16/2009,150.3,150.3,150.3,150.3,-6.5,0,0
12/15/2009,156.8,156.8,156.8,156.8,-0.39999999999998,0,0
12/14/2009,157.2,157.2,157.2,157.2,6,0,0
12/11/2009,151.2,151.2,151.2,151.2,0.69999999999999,0,0
12/10/2009,150.5,150.5,150.5,150.5,1.3,0,0
12/09/2009,149.2,149.2,149.2,149.2,2.2,0,0
12/08/2009,147,147,147,147,-3.55,0,0
12/07/2009,150.55,150.55,150.55,150.55,1.8,0,0
12/04/2009,148.75,148.75,148.75,148.75,-0.40000000000001,0,0
12/03/2009,149.15,149.15,149.15,149.15,2,0,0
12/02/2009,147.15,147.15,147.15,147.15,0.84999999999999,0,0
12/01/2009,146.3,146.3,146.3,146.3,0.65000000000001,0,0
11/30/2009,145.65,145.65,145.65,145.65,1.75,0,0
11/27/2009,143.9,143.9,143.9,143.9,3.8,0,0
11/25/2009,140.1,140.1,140.1,140.1,2.45,0,0
11/24/2009,137.65,137.65,137.65,137.65,0.55000000000001,0,0
11/23/2009,137.1,137.1,137.1,137.1,-0.95000000000002,0,0
11/20/2009,138.05,138.05,138.05,138.05,-1.05,0,0
11/19/2009,139.1,139.1,139.1,139.1,0.84999999999999,0,0
11/18/2009,138.25,138.25,138.25,138.25,0.40000000000001,0,0
11/17/2009,137.85,137.85,137.85,137.85,-1.05,0,0
11/16/2009,138.9,138.9,138.9,138.9,-2.7,0,0
11/13/2009,141.6,141.6,141.6,141.6,-1.15,0,0
11/12/2009,142.75,142.75,142.75,142.75,1.75,0,0
11/11/2009,141,141,141,141,0.099999999999994,0,0
11/10/2009,140.9,140.9,140.9,140.9,-0.90000000000001,0,0
11/09/2009,141.8,141.8,141.8,141.8,0.35000000000002,0,0
11/06/2009,141.45,141.45,141.45,141.45,0.54999999999998,0,0
11/05/2009,140.9,140.9,140.9,140.9,0.30000000000001,0,0
11/04/2009,140.6,140.6,140.6,140.6,3.85,0,0
11/03/2009,136.75,136.75,136.75,136.75,0.5,0,0
11/02/2009,136.25,136.25,136.25,136.25,-4.6,0,0
10/30/2009,140.85,140.85,140.85,140.85,-1.85,0,0
10/29/2009,142.7,142.7,142.7,142.7,1.15,0,0
10/28/2009,141.55,141.55,141.55,141.55,-1.2,0,0
10/27/2009,142.75,142.75,142.75,142.75,2.05,0,0
10/26/2009,140.7,140.7,140.7,140.7,0.14999999999998,0,0
10/23/2009,140.55,140.55,140.55,140.55,-3.6,0,0
10/22/2009,144.15,144.15,144.15,144.15,-2.75,0,0
10/21/2009,146.9,146.9,146.9,146.9,1.05,0,0
10/20/2009,145.85,145.85,145.85,145.85,1.1,0,0
10/19/2009,144.75,144.75,144.75,144.75,0.55000000000001,0,0
10/16/2009,144.2,144.2,144.2,144.2,1.7,0,0
10/15/2009,142.5,142.5,142.5,142.5,0.65000000000001,0,0
10/14/2009,141.85,141.85,141.85,141.85,0.59999999999999,0,0
10/13/2009,141.25,141.25,141.25,141.25,0.34999999999999,0,0
10/12/2009,140.9,140.9,140.9,140.9,3.7,0,0
10/09/2009,137.2,137.2,137.2,137.2,9.7,0,0
10/08/2009,127.5,127.5,127.5,127.5,4.25,0,0
10/07/2009,123.25,123.25,123.25,123.25,0.2,0,0
10/06/2009,123.05,123.05,123.05,123.05,0.14999999999999,0,0
10/05/2009,122.9,122.9,122.9,122.9,1.15,0,0
"Downloaded from Barchart.com as of 02-08-2020 12:38pm CST"
