Time,Open,High,Low,Last,Change,Volume,"Open Int"
08/23/2010,150.25,150.25,150.25,150.25,-0.19999999999999,0,0
08/20/2010,150.45,150.45,150.45,150.45,-0.050000000000011,0,0
08/19/2010,150.5,150.5,150.5,150.5,-0.90000000000001,0,0
08/18/2010,151.4,151.4,151.4,151.4,-1.25,0,0
08/17/2010,152.65,152.65,152.65,152.65,1.8,0,0
08/16/2010,150.85,150.85,150.85,150.85,-3.2,0,0
08/13/2010,154.05,154.05,154.05,154.05,0.75,0,0
08/12/2010,153.3,153.3,153.3,153.3,0.10000000000002,0,0
08/11/2010,153.2,153.2,153.2,153.2,-2.25,0,0
08/10/2010,155.45,155.45,155.45,155.45,-2.95,0,0
08/09/2010,158.4,158.4,158.4,158.4,-0.34999999999999,0,0
08/06/2010,158.75,158.75,156.75,158.75,-2.1,0,0
08/05/2010,160.85,160.85,160.85,160.85,0.75,0,0
08/04/2010,160.1,160.1,160.1,160.1,-0.20000000000002,0,0
08/03/2010,160.3,160.3,160.3,160.3,0.35000000000002,0,0
08/02/2010,159.95,159.95,159.95,159.95,1.2,0,0
07/30/2010,158.75,158.75,158.75,158.75,0.55000000000001,0,0
07/29/2010,158.2,158.2,158.2,158.2,0.44999999999999,0,0
07/28/2010,157.75,157.75,157.75,157.75,-0.65000000000001,0,0
07/27/2010,158.4,158.4,158.4,158.4,1.35,0,0
07/26/2010,157.05,157.05,157.05,157.05,1.15,0,0
07/23/2010,155.9,155.9,155.9,155.9,1.55,0,0
07/22/2010,154.35,154.35,154.35,154.35,0.65000000000001,0,0
07/21/2010,153.7,153.7,153.7,153.7,1.55,0,0
07/20/2010,152.15,152.15,152.15,152.15,0.75,0,0
07/19/2010,151.4,151.4,151.4,151.4,0.75,0,0
07/16/2010,150.65,150.65,150.65,150.65,2,0,0
07/15/2010,148.65,148.65,148.65,148.65,-0.34999999999999,0,0
07/14/2010,149,149,149,149,-3.5,0,0
07/13/2010,152.5,152.5,152.5,152.5,2.8,0,0
07/12/2010,149.7,149.7,149.7,149.7,1.95,0,0
07/09/2010,147.75,147.75,147.75,147.75,0.099999999999994,0,0
07/08/2010,147.65,147.65,147.65,147.65,-7,0,0
07/07/2010,154.65,154.65,154.65,154.65,-1.1,0,0
07/06/2010,155.75,155.75,155.75,155.75,-1.15,0,0
07/02/2010,156.9,156.9,156.9,156.9,2.6,0,0
07/01/2010,154.3,154.3,154.3,154.3,2.25,0,0
06/30/2010,152.05,152.05,152.05,152.05,1.2,0,0
06/29/2010,150.85,150.85,150.85,150.85,0.25,0,0
06/28/2010,150.6,150.6,150.6,150.6,0.29999999999998,0,0
06/25/2010,150.3,150.3,150.3,150.3,-0.29999999999998,0,0
06/24/2010,150.6,150.6,150.6,150.6,0.25,0,0
06/23/2010,150.35,150.35,150.35,150.35,0.40000000000001,0,0
06/22/2010,149.95,149.95,149.95,149.95,-0.050000000000011,0,0
06/21/2010,150,150,150,150,-2,0,0
06/18/2010,152,152,152,152,0.44999999999999,0,0
06/17/2010,151.55,152.05,151.55,151.55,-0.34999999999999,0,0
06/16/2010,151.9,151.9,151.9,151.9,-0.29999999999998,0,0
06/15/2010,152.2,152.2,152.2,152.2,-0.65000000000001,0,0
06/14/2010,152.85,152.85,152.85,152.85,2.4,0,0
06/11/2010,150.45,150.45,150.45,150.45,1.65,0,0
06/10/2010,148.8,148.8,148.8,148.8,2,0,0
06/09/2010,146.8,146.8,146.8,146.8,-0.39999999999998,0,0
06/08/2010,147.2,147.2,147.2,147.2,1.5,0,0
06/07/2010,145.7,145.7,145.7,145.7,0.54999999999998,0,0
06/04/2010,145.15,145.15,145.15,145.15,-3.05,0,0
06/03/2010,148.2,148.2,148.2,148.2,0.25,0,0
06/02/2010,147.95,147.95,147.95,147.95,1.1,0,0
06/01/2010,146.85,146.85,146.85,146.85,-3.6,0,0
05/28/2010,150.45,150.45,150.45,150.45,1.6,0,0
05/27/2010,148.85,148.85,148.85,148.85,1.85,0,0
05/26/2010,147,147,147,147,0,0,0
05/25/2010,147,147,147,147,-4.6,0,0
05/24/2010,151.6,151.6,151.6,151.6,-2.3,0,0
05/21/2010,153.9,153.9,153.9,153.9,0.80000000000001,0,0
05/20/2010,153.1,153.1,153.1,153.1,-1.3,0,0
05/19/2010,154.4,154.4,154.4,154.4,1.65,0,0
05/18/2010,152.75,152.75,152.75,152.75,2.45,0,0
05/17/2010,150.3,150.3,150.3,150.3,-0.54999999999998,0,0
05/14/2010,150.85,150.85,150.85,150.85,-1.55,0,0
05/13/2010,152.4,152.4,152.4,152.4,2.3,0,0
05/12/2010,150.1,150.1,150.1,150.1,-1.55,0,0
05/11/2010,151.65,151.65,151.65,151.65,3.35,0,0
05/10/2010,148.3,148.3,148.3,148.3,1.95,0,0
05/07/2010,146.35,146.35,146.35,146.35,1.5,0,0
05/06/2010,144.85,144.85,144.85,144.85,-1.2,0,0
05/05/2010,146.05,146.05,146.05,146.05,-0.94999999999999,0,0
05/04/2010,147,147,147,147,-0.30000000000001,0,0
05/03/2010,147.3,147.3,147.3,147.3,-0.25,0,0
04/30/2010,147.55,147.55,147.55,147.55,1.55,0,0
04/29/2010,146,146,146,146,-0.40000000000001,0,0
04/28/2010,146.4,146.4,146.4,146.4,-0.90000000000001,0,0
04/27/2010,147.3,147.3,147.3,147.3,-0.19999999999999,0,0
04/26/2010,147.5,147.5,147.5,147.5,0.099999999999994,0,0
04/23/2010,147.4,147.4,147.4,147.4,0.80000000000001,0,0
04/22/2010,146.6,146.6,146.6,146.6,-3,0,0
04/21/2010,149.6,149.6,149.6,149.6,-0.25,0,0
04/20/2010,149.85,149.85,149.85,149.85,3,0,0
04/19/2010,146.85,146.85,146.85,146.85,3.8,0,0
04/16/2010,143.05,143.05,143.05,143.05,-2.25,0,0
04/15/2010,145.3,145.3,145.3,145.3,-0.69999999999999,0,0
04/14/2010,146,146,146,146,-0.44999999999999,0,0
04/13/2010,146.45,146.45,146.45,146.45,-0.60000000000002,0,0
04/12/2010,147.05,147.05,147.05,147.05,7.25,0,0
04/09/2010,139.8,139.8,139.8,139.8,3.5,0,0
04/08/2010,136.3,136.3,136.2,136.3,-3.4,0,0
04/07/2010,139.7,139.7,139.7,139.7,-2.55,0,0
04/06/2010,142.25,142.25,142.25,142.25,-1.3,0,0
04/05/2010,143.55,143.55,143.55,143.55,0.050000000000011,0,0
04/01/2010,143.5,143.5,143.4,143.5,0.099999999999994,0,0
03/31/2010,143.4,143.4,143.4,143.4,0.15000000000001,0,0
03/30/2010,143.25,143.25,143.25,143.25,0.44999999999999,0,0
03/29/2010,142.8,142.8,142.8,142.8,-1.2,0,0
03/26/2010,144,144,144,144,-4.15,0,0
03/25/2010,148.15,148.15,148.15,148.15,-2.8,0,0
03/24/2010,150.95,150.95,150.95,150.95,-0.35000000000002,0,0
03/23/2010,151.3,151.3,150.75,151.3,-1.65,0,0
03/22/2010,152.95,152.95,152.95,152.95,-0.75,0,0
03/19/2010,153.7,153.7,153.7,153.7,0.94999999999999,0,0
03/18/2010,152.75,152.75,152.75,152.75,-4.25,0,0
03/17/2010,157,157,157,157,-2.25,0,0
03/16/2010,159.25,159.25,159.25,159.25,-0.25,0,0
03/15/2010,159.5,159.5,159.5,159.5,0,0,0
03/12/2010,159.5,159.5,159.5,159.5,1.05,0,0
03/11/2010,158.45,158.45,158.45,158.45,2.9,0,0
03/10/2010,155.55,155.55,155.55,155.55,-1.9,0,0
03/09/2010,157.45,157.45,157.45,157.45,-1.55,0,0
03/08/2010,159,159,159,159,0.40000000000001,0,0
03/05/2010,158.6,158.6,158.6,158.6,-0.45000000000002,0,0
03/04/2010,159.05,159.05,159.05,159.05,0.60000000000002,0,0
03/03/2010,158.45,158.45,158.45,158.45,-1.3,0,0
03/02/2010,159.75,159.75,159.75,159.75,-0.25,0,0
03/01/2010,160,160,160,160,3.5,0,0
02/26/2010,156.5,156.5,156.5,156.5,0.84999999999999,0,0
02/25/2010,155.65,155.65,155.65,155.65,0.65000000000001,0,0
02/24/2010,155,155,155,155,-0.59999999999999,0,0
02/23/2010,155.6,155.6,155.6,155.6,7.4,0,0
02/22/2010,148.2,148.2,148.2,148.2,-0.80000000000001,0,0
02/19/2010,149,149,149,149,-0.65000000000001,0,0
02/18/2010,149.65,149.65,149.65,149.65,0.90000000000001,0,0
02/17/2010,148.75,148.75,148.75,148.75,0.59999999999999,0,0
02/16/2010,148.15,148.15,148.15,148.15,2.3,0,0
02/12/2010,145.85,145.85,145.85,145.85,0.15000000000001,0,0
02/11/2010,145.7,145.7,145.7,145.7,-1.4,0,0
02/10/2010,147.1,147.1,147.1,147.1,-0.90000000000001,0,0
02/09/2010,148,148,148,148,0.5,0,0
02/08/2010,147.5,147.5,147.5,147.5,1.15,0,0
02/05/2010,146.35,146.35,146.35,146.35,-3,0,0
02/04/2010,149.35,149.35,149.35,149.35,-2.9,0,0
02/03/2010,152.25,152.25,152.25,152.25,1.05,0,0
02/02/2010,151.2,151.2,151.2,151.2,1.65,0,0
02/01/2010,149.55,149.55,149.55,149.55,-1.4,0,0
01/29/2010,150.95,150.95,150.95,150.95,-6.9,0,0
01/28/2010,157.85,157.85,157.85,157.85,-2.6,0,0
01/27/2010,160.45,160.45,160.45,160.45,3.7,0,0
01/26/2010,156.75,156.75,156.75,156.75,2.95,0,0
01/25/2010,153.8,153.8,153.8,153.8,2.2,0,0
01/22/2010,151.6,151.6,151.6,151.6,0.94999999999999,0,0
01/21/2010,150.65,150.65,150.65,150.65,0,0,0
01/20/2010,150.65,150.65,150.65,150.65,3.7,0,0
01/19/2010,146.95,146.95,146.95,146.95,-0.70000000000002,0,0
01/15/2010,147.65,147.65,147.65,147.65,-1.25,0,0
01/14/2010,148.9,148.9,148.9,148.9,-0.34999999999999,0,0
01/13/2010,149.25,149.25,149.25,149.25,-3.95,0,0
01/12/2010,153.2,153.2,153.2,153.2,4.95,0,0
01/11/2010,148.25,148.25,148.25,148.25,-19.75,0,0
01/08/2010,168,168,168,168,10,0,0
01/07/2010,158,158,158,158,-3.05,0,0
01/06/2010,161.05,161.05,161.05,161.05,0,0,0
01/05/2010,161.05,161.05,161.05,161.05,9.8,0,0
01/04/2010,151.25,151.25,151.25,151.25,2.5,0,0
12/31/2009,148.75,148.75,148.75,148.75,-7.2,0,0
12/30/2009,155.95,155.95,155.95,155.95,-2.75,0,0
12/29/2009,158.7,158.7,158.7,158.7,3.25,0,0
12/28/2009,155.45,155.45,155.45,155.45,3.5,0,0
12/24/2009,151.95,151.95,151.95,151.95,-0.050000000000011,0,0
12/23/2009,152,152,152,152,-0.69999999999999,0,0
12/22/2009,152.7,152.7,152.7,152.7,-2.55,0,0
12/21/2009,155.25,155.25,155.25,155.25,3.35,0,0
12/18/2009,151.9,151.9,151.9,151.9,2.15,0,0
12/17/2009,149.75,149.75,149.75,149.75,-0.55000000000001,0,0
12/16/2009,150.3,150.3,150.3,150.3,-6.5,0,0
12/15/2009,156.8,156.8,156.8,156.8,-0.39999999999998,0,0
12/14/2009,157.2,157.2,157.2,157.2,6,0,0
12/11/2009,151.2,151.2,151.2,151.2,0.69999999999999,0,0
12/10/2009,150.5,150.5,150.5,150.5,1.3,0,0
12/09/2009,149.2,149.2,149.2,149.2,2.2,0,0
12/08/2009,147,147,147,147,-3.55,0,0
12/07/2009,150.55,150.55,150.55,150.55,1.8,0,0
12/04/2009,148.75,148.75,148.75,148.75,-0.40000000000001,0,0
12/03/2009,149.15,149.15,149.15,149.15,2,0,0
12/02/2009,147.15,147.15,147.15,147.15,0.84999999999999,0,0
12/01/2009,146.3,146.3,146.3,146.3,0.65000000000001,0,0
11/30/2009,145.65,145.65,145.65,145.65,1.75,0,0
11/27/2009,143.9,143.9,143.9,143.9,3.8,0,0
11/25/2009,140.1,140.1,140.1,140.1,2.45,0,0
11/24/2009,137.65,137.65,137.65,137.65,0.55000000000001,0,0
11/23/2009,137.1,137.1,137.1,137.1,-0.95000000000002,0,0
11/20/2009,138.05,138.05,138.05,138.05,-1.05,0,0
11/19/2009,139.1,139.1,139.1,139.1,0.84999999999999,0,0
11/18/2009,138.25,138.25,138.25,138.25,0.40000000000001,0,0
11/17/2009,137.85,137.85,137.85,137.85,-1.05,0,0
11/16/2009,138.9,138.9,138.9,138.9,-2.7,0,0
11/13/2009,141.6,141.6,141.6,141.6,-1.15,0,0
11/12/2009,142.75,142.75,142.75,142.75,1.75,0,0
11/11/2009,141,141,141,141,0.099999999999994,0,0
11/10/2009,140.9,140.9,140.9,140.9,-0.90000000000001,0,0
11/09/2009,141.8,141.8,141.8,141.8,0.35000000000002,0,0
11/06/2009,141.45,141.45,141.45,141.45,0.54999999999998,0,0
11/05/2009,140.9,140.9,140.9,140.9,0.30000000000001,0,0
11/04/2009,140.6,140.6,140.6,140.6,3.85,0,0
11/03/2009,136.75,136.75,136.75,136.75,0.5,0,0
11/02/2009,136.25,136.25,136.25,136.25,-4.6,0,0
10/30/2009,140.85,140.85,140.85,140.85,-1.85,0,0
10/29/2009,142.7,142.7,142.7,142.7,1.15,0,0
10/28/2009,141.55,141.55,141.55,141.55,-1.2,0,0
10/27/2009,142.75,142.75,142.75,142.75,2.05,0,0
10/26/2009,140.7,140.7,140.7,140.7,0.14999999999998,0,0
10/23/2009,140.55,140.55,140.55,140.55,-3.6,0,0
10/22/2009,144.15,144.15,144.15,144.15,-2.75,0,0
10/21/2009,146.9,146.9,146.9,146.9,1.05,0,0
10/20/2009,145.85,145.85,145.85,145.85,1.1,0,0
10/19/2009,144.75,144.75,144.75,144.75,0.55000000000001,0,0
10/16/2009,144.2,144.2,144.2,144.2,1.7,0,0
10/15/2009,142.5,142.5,142.5,142.5,0.65000000000001,0,0
10/14/2009,141.85,141.85,141.85,141.85,0.59999999999999,0,0
10/13/2009,141.25,141.25,141.25,141.25,0.34999999999999,0,0
10/12/2009,140.9,140.9,140.9,140.9,3.7,0,0
10/09/2009,137.2,137.2,137.2,137.2,9.7,0,0
10/08/2009,127.5,127.5,127.5,127.5,4.25,0,0
10/07/2009,123.25,123.25,123.25,123.25,0.2,0,0
10/06/2009,123.05,123.05,123.05,123.05,0.14999999999999,0,0
10/05/2009,122.9,122.9,122.9,122.9,1.15,0,0
10/02/2009,121.75,121.75,121.75,121.75,0.099999999999994,0,0
10/01/2009,121.65,121.65,121.65,121.65,0.7,0,0
09/30/2009,120.95,120.95,120.95,120.95,-0.049999999999997,0,0
09/29/2009,121,121,121,121,0.8,0,0
09/28/2009,120.2,120.2,120.2,120.2,-0.049999999999997,0,0
09/25/2009,120.25,120.25,120.25,120.25,-1.1,0,0
09/24/2009,121.35,121.35,121.35,121.35,-4.3,0,0
09/23/2009,125.65,125.65,125.65,125.65,-1.75,0,0
09/22/2009,127.4,127.4,127.4,127.4,-0.25,0,0
09/21/2009,127.65,127.65,127.65,127.65,-3.6,0,0
09/18/2009,131.25,131.25,131.25,131.25,0.75,0,0
09/17/2009,130.5,130.5,130.5,130.5,3.6,0,0
09/16/2009,126.9,126.9,126.9,126.9,3.65,0,0
09/15/2009,123.25,123.25,123.25,123.25,5.1,0,0
09/14/2009,118.15,118.15,118.15,118.15,0.2,0,0
09/11/2009,117.95,117.95,117.95,117.95,-0.099999999999994,0,0
09/10/2009,118.05,118.05,118.05,118.05,-1,0,0
09/09/2009,119.05,119.05,119.05,119.05,-0.40000000000001,0,0
09/08/2009,119.45,119.45,119.45,119.45,0.049999999999997,0,0
09/04/2009,119.4,119.4,119.4,119.4,-0.19999999999999,0,0
09/03/2009,119.6,119.6,119.6,119.6,-1.35,0,0
09/02/2009,120.95,120.95,120.95,120.95,-0.099999999999994,0,0
09/01/2009,121.05,121.05,121.05,121.05,-0.049999999999997,0,0
08/31/2009,121.1,121.1,121.1,121.1,0,0,0
08/28/2009,121.1,121.1,121.1,121.1,-0.30000000000001,0,0
08/27/2009,121.4,121.4,121.4,121.4,-0.89999999999999,0,0
08/26/2009,122.3,122.3,122.3,122.3,-1.55,0,0
08/25/2009,123.85,123.85,123.85,123.85,-1.1,0,0
08/24/2009,124.95,124.95,124.95,124.95,0.65000000000001,0,0
08/21/2009,124.3,124.3,124.3,124.3,0.39999999999999,0,0
08/20/2009,123.9,123.9,123.9,123.9,0.2,0,0
08/19/2009,123.7,123.7,123.7,123.7,0.25,0,0
08/18/2009,123.45,123.45,123.45,123.45,-1.35,0,0
08/17/2009,124.8,124.8,124.8,124.8,-3.25,0,0
08/14/2009,128.05,128.05,128.05,128.05,-6.35,0,0
08/13/2009,134.4,134.4,134.4,134.4,-1.35,0,0
08/12/2009,135.75,135.75,135.75,135.75,-1.85,0,0
08/11/2009,137.6,137.6,137.6,137.6,4.05,0,0
08/10/2009,133.55,133.55,133.55,133.55,2.35,0,0
08/07/2009,131.2,131.2,131.2,131.2,1.55,0,0
08/06/2009,129.65,129.65,129.65,129.65,2.55,0,0
08/05/2009,127.1,127.1,127.1,127.1,4.2,0,0
08/04/2009,122.9,122.9,122.9,122.9,3.2,0,0
08/03/2009,119.7,119.7,119.7,119.7,-1.55,0,0
07/31/2009,121.25,121.25,121.25,121.25,-1.5,0,0
07/30/2009,122.75,122.75,122.75,122.75,1.75,0,0
07/29/2009,121,121,121,121,-2.6,0,0
07/28/2009,123.6,123.6,123.6,123.6,-1.45,0,0
07/27/2009,125.05,125.05,125.05,125.05,-0.2,0,0
07/24/2009,125.25,125.25,125.25,125.25,-0.049999999999997,0,0
07/23/2009,125.3,125.3,125.3,125.3,-2.7,0,0
07/22/2009,128,128,128,128,-3.7,0,0
07/21/2009,131.7,131.7,131.7,131.7,-1.8,0,0
07/20/2009,133.5,133.5,133.5,133.5,-0.75,0,0
07/17/2009,134.25,134.25,134.25,134.25,2.1,0,0
07/16/2009,132.15,132.15,132.15,132.15,-0.54999999999998,0,0
07/15/2009,132.7,132.7,132.7,132.7,4.7,0,0
07/14/2009,128,128,128,128,2.2,0,0
07/13/2009,125.8,125.8,125.8,125.8,-0.049999999999997,0,0
07/10/2009,125.85,125.85,122.15,125.85,3.7,0,0
07/09/2009,122.15,122.15,122.15,122.15,4.25,0,0
07/08/2009,117.9,117.9,117.9,117.9,-3.2,0,0
07/07/2009,121.1,121.1,121.1,121.1,2.15,0,0
07/06/2009,118.95,118.95,118.95,118.95,6.6,0,0
07/02/2009,112.35,112.35,112.35,112.35,-0.65000000000001,0,0
07/01/2009,113,113,113,113,1.05,0,0
06/30/2009,111.95,111.95,111.95,111.95,2.2,0,0
06/29/2009,109.75,110.2,109.75,109.75,-0.45,0,0
06/26/2009,110.2,110.2,110.2,110.2,-0.59999999999999,0,0
06/25/2009,110.8,110.8,110.8,110.8,-0.75,0,0
06/24/2009,111.55,111.55,111.55,111.55,-0.40000000000001,0,0
06/23/2009,111.95,111.95,111.95,111.95,-0.34999999999999,0,0
06/22/2009,112.3,112.3,112.3,112.3,-2.35,0,0
06/19/2009,114.65,114.65,114.65,114.65,0.050000000000011,0,0
06/18/2009,114.6,114.6,114.6,114.6,4.7,0,0
06/17/2009,109.9,109.9,109.9,109.9,-0.69999999999999,0,0
06/16/2009,110.6,110.6,110.6,110.6,0,0,0
06/15/2009,110.6,110.6,110.6,110.6,-1.15,0,0
06/12/2009,111.75,111.75,111.75,111.75,-1.3,0,0
06/11/2009,113.05,113.05,113.05,113.05,0.2,0,0
06/10/2009,112.85,112.85,112.85,112.85,-1.25,0,0
06/09/2009,114.1,114.1,114.1,114.1,-0.80000000000001,0,0
06/08/2009,114.9,114.9,114.9,114.9,-1.9,0,0
06/05/2009,116.8,116.8,116.8,116.8,-1.35,0,0
06/04/2009,118.15,118.15,118.15,118.15,-0.59999999999999,0,0
06/03/2009,118.75,118.75,118.75,118.75,-1.1,0,0
06/02/2009,119.85,119.85,119.85,119.85,0.099999999999994,0,0
"Downloaded from Barchart.com as of 02-08-2020 12:30pm CST"
