Time,Equity,Exit Entry,Exit Position,Entry Price,Exit Price,P/L,Returns,Drawdown,Drawdown Duration
2015-05-14,1000000.0,,,,,,,0.0,
2015-05-15,1000000.0,,,,,,,0.0,
2015-05-18,1000000.0,,,,,,,0.0,
2015-05-19,1000000.0,,,,,,,0.0,
2015-05-20,1000000.0,,,,,,,0.0,
2015-05-21,1000000.0,,,,,,,0.0,
2015-05-22,1000000.0,,,,,,,0.0,
2015-05-26,1000000.0,,,,,,,0.0,
2015-05-27,1000000.0,,,,,,,0.0,
2015-05-28,1000000.0,,,,,,,0.0,
2015-05-29,1000000.0,,,,,,,0.0,
2015-06-01,1000000.0,,,,,,,0.0,
2015-06-02,1000000.0,,,,,,,0.0,
2015-06-03,1000000.0,,,,,,,0.0,
2015-06-04,1000000.0,,,,,,,0.0,
2015-06-05,1000000.0,,,,,,,0.0,
2015-06-08,1000000.0,,,,,,,0.0,
2015-06-09,1000000.0,,,,,,,0.0,
2015-06-10,1000000.0,,,,,,,0.0,
2015-06-11,1000000.0,,,,,,,0.0,
2015-06-12,1000000.0,,,,,,,0.0,
2015-06-15,1000000.0,,,,,,,0.0,
2015-06-16,1000000.0,,,,,,,0.0,
2015-06-17,1000000.0,,,,,,,0.0,
2015-06-18,1000000.0,,,,,,,0.0,
2015-06-19,1000000.0,,,,,,,0.0,
2015-06-22,1000000.0,,,,,,,0.0,
2015-06-23,1000000.0,,,,,,,0.0,
2015-06-24,1000000.0,,,,,,,0.0,
2015-06-25,1000000.0,,,,,,,0.0,
2015-06-26,1000000.0,,,,,,,0.0,
2015-06-29,1000000.0,,,,,,,0.0,
2015-06-30,1000000.0,,,,,,,0.0,
2015-07-01,1000000.0,,,,,,,0.0,
2015-07-02,1000000.0,,,,,,,0.0,
2015-07-06,1000000.0,,,,,,,0.0,
2015-07-07,1000000.0,,,,,,,0.0,
2015-07-08,1000000.0,,,,,,,0.0,
2015-07-09,1000000.0,,,,,,,0.0,
2015-07-10,1000000.0,,,,,,,0.0,
2015-07-13,1000000.0,,,,,,,0.0,
2015-07-14,1000000.0,,,,,,,0.0,
2015-07-15,1000000.0,,,,,,,0.0,
2015-07-16,1000000.0,,,,,,,0.0,
2015-07-17,1000000.0,,,,,,,0.0,
2015-07-20,1000000.0,,,,,,,0.0,
2015-07-21,1000000.0,,,,,,,0.0,
2015-07-22,1000000.0,,,,,,,0.0,
2015-07-23,1000000.0,,,,,,,0.0,
2015-07-24,1000000.0,,,,,,,0.0,
2015-07-27,1000000.0,,,,,,,0.0,
2015-07-28,1000000.0,,,,,,,0.0,
2015-07-29,1000000.0,,,,,,,0.0,
2015-07-30,1000000.0,,,,,,,0.0,
2015-07-31,1000000.0,,,,,,,0.0,
2015-08-03,1000000.0,,,,,,,0.0,
2015-08-04,1000000.0,,,,,,,0.0,
2015-08-05,1000000.0,,,,,,,0.0,
2015-08-06,1000000.0,,,,,,,0.0,
2015-08-07,1000000.0,,,,,,,0.0,
2015-08-10,1000000.0,,,,,,,0.0,
2015-08-11,1000000.0,,,,,,,0.0,
2015-08-12,1000000.0,,,,,,,0.0,
2015-08-13,1000000.0,,,,,,,0.0,
2015-08-14,1000000.0,,,,,,,0.0,
2015-08-17,1000000.0,,,,,,,0.0,
2015-08-18,1000000.0,,,,,,,0.0,
2015-08-19,1000000.0,,,,,,,0.0,
2015-08-20,1000000.0,,,,,,,0.0,
2015-08-21,1000000.0,,,,,,,0.0,
2015-08-24,1000000.0,,,,,,,0.0,
2015-08-25,1000000.0,,,,,,,0.0,
2015-08-26,1000000.0,,,,,,,0.0,
2015-08-27,1000000.0,,,,,,,0.0,
2015-08-28,1000000.0,,,,,,,0.0,
2015-08-31,1000000.0,,,,,,,0.0,
2015-09-01,1000000.0,,,,,,,0.0,
2015-09-02,1000000.0,,,,,,,0.0,
2015-09-03,1000000.0,,,,,,,0.0,
2015-09-04,1000000.0,,,,,,,0.0,
2015-09-08,1000000.0,,,,,,,0.0,
2015-09-09,1000000.0,,,,,,,0.0,
2015-09-10,1000000.0,,,,,,,0.0,
2015-09-11,1000000.0,,,,,,,0.0,
2015-09-14,1000000.0,,,,,,,0.0,
2015-09-15,1000000.0,,,,,,,0.0,
2015-09-16,1000000.0,,,,,,,0.0,
2015-09-17,1000000.0,,,,,,,0.0,
2015-09-18,1000000.0,,,,,,,0.0,
2015-09-21,1000000.0,,,,,,,0.0,
2015-09-22,1000000.0,,,,,,,0.0,
2015-09-23,1000000.0,,,,,,,0.0,
2015-09-24,1000000.0,,,358.31,,,,0.0,
2015-09-25,1000124.9790166038,,,,,,,0.0,
2015-09-28,982664.7158543018,,,,,,,0.017458081268473258,
2015-09-29,990869.9344606369,,,,,,,0.009253888014143064,
2015-09-30,992720.9433718302,,,,,,,0.007403110411314584,
2015-10-01,985455.0427204293,,,,,,,0.014668103091074802,
2015-10-02,989709.6005163066,,,,,,,0.010414076959200047,10 days 00:00:00.000000000
2015-10-05,1004628.179800552,,,,,,,0.0,
2015-10-06,1035045.5053412077,,,,,,,0.0,
2015-10-07,1029299.0896169058,,,,,,,0.005551848391832426,2 days 00:00:00.000000000
2015-10-08,1044300.5498971748,,,,,,,0.0,
2015-10-09,1048499.8536957031,,,,,,,0.0,
2015-10-12,1022917.2529230898,,,,,,,0.02439924114671166,
2015-10-13,1018275.917145769,,,,,,,0.028825885328836454,
2015-10-14,1017198.4641974624,,,,,,,0.029853499156829666,
2015-10-15,1012750.5174108633,,,,,,,0.034095699831365955,
2015-10-16,1019988.7910635897,,,,,,,0.027192242833052327,
2015-10-19,998992.2720709483,,,,,,,0.047217537942664256,
2015-10-20,1002114.12292117,,,,,,,0.04424009274873508,
2015-10-21,992196.0303970141,,,,,,,0.0536994097807757,
2015-10-22,994433.8172896509,,,,,,,0.05156513490725134,
2015-10-23,986532.4956687358,,,,,,,0.05910096964586842,
2015-10-26,979763.8809934764,,,,,,,0.0655564924114671,
2015-10-27,970343.0744454622,,,,,,,0.07454152613827991,
2015-10-28,998909.3910749245,,,,,,,0.04729658516020241,
2015-10-29,995787.5402247028,,,,,,,0.05027403035413158,
2015-10-30,1004075.6398270613,,,,,,,0.042369308600337274,
2015-11-02,996036.1832127735,,,,,,,0.05003688870151779,
2015-11-03,1017143.2102001134,,,,,,,0.029906197301854953,
2015-11-04,994737.7142750708,,,,,,,0.05127529510961204,
2015-11-05,981891.1598914152,,,,,,,0.0635276138279931,
2015-11-06,977084.0621220472,92.0,2762.699867452843,353.67,353.67,-22915.93787795284,-0.022915937877952843,0.06811235244519387,
2015-11-09,974602.4072106215,,,,,,,0.07047921487505349,
2015-11-10,973070.9164901964,,,,,,,0.07193986431150978,
2015-11-11,982560.6893471171,,,,,,,0.06288905441061032,
2015-11-12,994539.1346247289,,,,,,,0.05146468917546909,
2015-11-13,1006052.6630764973,,,,,,,0.04048373537639505,
2015-11-16,1006572.2759994988,,,,,,,0.03998815788902588,
2015-11-17,1015870.6125163664,,,,,,,0.031119929167683358,
2015-11-18,1012752.9349783579,,,,,,,0.034093394091898266,
2015-11-19,1011549.6208408809,,,,,,,0.035241047220542554,
2015-11-20,1010865.9196264053,,,,,,,0.03589312286181767,
2015-11-23,1008076.418671345,,,,,,,0.03855359147822046,
2015-11-24,995359.5760820996,,,,,,,0.050682198405938905,
2015-11-25,994429.7424304127,,,,,,,0.05156902127807328,
2015-11-27,1012014.5376667242,,,,,,,0.03479763578447548,
2015-11-30,1015159.5632533118,,,,,,,0.03179808783460958,
2015-12-01,1010920.6157235634,,,,,,,0.03584095681051569,
2015-12-02,1036600.4333392653,,,,,,,0.01134899572421999,
2015-12-03,1022570.8844182269,,,,,,,0.024729587883186577,
2015-12-04,1028259.2785226635,,,,,,,0.019304318547777144,59 days 00:00:00.000000000
2015-12-07,1059162.5734169588,,,,,,,0.0,
2015-12-08,1062061.4665663352,,,,,,,0.0,
2015-12-09,1061870.030226282,,,,,,,0.00018024977468777958,
2015-12-10,1060557.3238944889,,,,,,,0.001416248229689776,3 days 00:00:00.000000000
2015-12-11,1075954.2752444786,,,,,,,0.0,
2015-12-14,1080111.17862849,,,,,,,0.0,
2015-12-15,1075051.7896413708,,,,,,,0.004684137232561225,2 days 00:00:00.000000000
2015-12-16,1092855.3692663144,,,,,,,0.0,
2015-12-17,1098981.3321480155,,,,,,,0.0,
2015-12-18,1093812.5509665802,,,,,,,0.004703247480403183,
2015-12-21,1097778.0180105385,,,,,,,0.0010949359213636711,5 days 00:00:00.000000000
2015-12-22,1100294.0384798085,,,,,,,0.0,
2015-12-23,1081943.4978832845,,,,,,,0.016677851514925512,
2015-12-24,1075708.1428072674,,,,,,,0.022344841299430818,
2015-12-28,1088124.1568621437,,,,,,,0.011060572167126304,
2015-12-29,1072371.6808806267,,,,,,,0.025377177938508133,
2015-12-30,1089081.3385624094,,,,,,,0.010190639524768175,
2015-12-31,1082134.9342233378,,,,,,,0.01650386498645373,
2016-01-04,1087659.2400363002,,,,,,,0.01148311087912901,
2016-01-05,1094441.5560838978,,,,,,,0.005319016727561854,15 days 00:00:00.000000000
2016-01-06,1119601.7607765985,,,,,,,0.0,
2016-01-07,1125755.0717068785,,,,,,,0.0,
2016-01-08,1126137.9443869847,,,,,,,0.0,
2016-01-11,1147879.6430073075,,,,,,,0.0,
2016-01-12,1155701.184900908,,,,,,,0.0,
2016-01-13,1156002.0134352772,,,,,,,0.0,
2016-01-14,1149493.17787347,,,,,,,0.0056304707830612255,2 days 00:00:00.000000000
2016-01-15,1170988.7440565815,,,,,,,0.0,
2016-01-19,1174461.9462261174,,,,,,,0.0,
2016-01-20,1191116.907810742,,,,,,,0.0,
2016-01-21,1174051.725497432,,,,,,,0.01432704229232673,
2016-01-22,1140796.4984253407,,,,,,,0.04224640675942515,
2016-01-25,1160104.2207221305,,,,,,,0.026036644165863154,
2016-01-26,1144570.5291292458,,,,,,,0.03907792625246831,
2016-01-27,1132045.1228800537,,,,,,,0.049593607934977246,
2016-01-28,1124223.5809864532,,,,,,,0.056160168985627035,
2016-01-29,1112190.4396116831,,,,,,,0.06626257060201146,
2016-02-01,1133357.8292118467,,,,,,,0.048491527758644404,
2016-02-02,1153568.0371117443,,,,,,,0.03152408504385362,
2016-02-03,1126848.9936500392,,,,,,,0.05395600863296157,
2016-02-04,1131224.681422683,,,,,,,0.050282408045185245,
2016-02-05,1136885.7274785405,,,,,,,0.04552968728475004,
2016-02-08,1144406.4408377716,,,,,,,0.03921568627450989,
2016-02-09,1167023.2770126231,,,,,,,0.020227763236442264,
2016-02-10,1162456.1528999265,,,,,,,0.02406208384993347,
2016-02-11,1164042.3397175097,,,,,,,0.022730403636864738,
2016-02-12,1127751.479253147,,,,,,,0.05319832851173267,
2016-02-16,1138690.698684756,,,,,,,0.04401432704229247,
2016-02-17,1112874.1408261587,,,,,,,0.06568857051017152,
2016-02-18,1116265.2988499575,,,,,,,0.06284153005464499,
2016-02-19,1131142.6372769459,,,,,,,0.050351288056206145,
2016-02-22,1112081.0474173673,,,,,,,0.06635441061670566,
2016-02-23,1129146.2297306773,,,,,,,0.05202736832437882,
2016-02-24,1119875.2412623884,,,,,,,0.05981080956972973,
2016-02-25,1112081.0474173673,123.0,-2734.8048579022407,300.7,300.7,134996.98529532005,0.1381631228352363,0.06635441061670566,
2016-02-26,1098289.6774983963,,,,,,,0.07793292975998556,
2016-02-29,1111542.3729402104,,,,,,,0.06680665377908923,
2016-03-01,1115569.435091038,,,,,,,0.0634257411882091,
2016-03-02,1121646.6379731956,,,,,,,0.0583236367328811,
2016-03-03,1124465.5814787748,,,,,,,0.05595699791926512,
2016-03-04,1152032.6523839845,,,,,,,0.0328131144562408,
2016-03-07,1186885.0448166004,,,,,,,0.0035528527606242255,
2016-03-08,1173632.3493747863,,,,,,,0.014679128741520553,49 days 00:00:00.000000000
2016-03-09,1203469.2189468262,,,,,,,0.0,
2016-03-10,1198563.5250539999,,,,,,,0.0040762936148207585,2 days 00:00:00.000000000
2016-03-11,1213243.9970765617,,,,,,,0.0,
2016-03-14,1197611.674000168,,,,,,,0.012884731442365571,
2016-03-15,1185530.4875476856,,,,,,,0.02284248642124309,
2016-03-16,1210644.7115064822,,,,,,,0.002142426071212955,6 days 00:00:00.000000000
2016-03-17,1236930.4444546106,,,,,,,0.0,
2016-03-18,1227521.762884041,,,,,,,0.007606475863497719,
2016-03-21,1230596.9739810366,,,,,,,0.0051203125462455645,
2016-03-22,1235649.106497529,,,,,,,0.0010359013821885643,
2016-03-23,1205812.2369254893,,,,,,,0.0251576049960045,
2016-03-24,1200430.6175057471,,,,,,,0.029508390801195827,
2016-03-28,1200174.349914331,,,,,,,0.02971557107763334,
2016-03-29,1186885.0448166004,,,,,,,0.040459348270044604,
2016-03-30,1183590.1757841052,,,,,,,0.04312309468138631,
2016-03-31,1183992.881999188,,,,,,,0.0427975256755555,
2016-04-01,1158329.5132016419,,,,,,,0.06354515050167242,
2016-04-04,1139878.246619669,,,,,,,0.07846213040518535,
2016-04-05,1136363.719651674,,,,,,,0.0813034599106166,
2016-04-06,1162686.062255719,,,,,,,0.06002308580223159,
2016-04-07,1157670.539395143,,,,,,,0.06407789978394052,
2016-04-08,1204530.898968408,,,,,,,0.026193506378192843,
2016-04-11,1215403.966775642,,,,,,,0.017403143220765416,26 days 00:00:00.000000000
2016-04-12,1250512.626799674,,,,,,,0.0,
2016-04-13,1251977.0130363386,,,,,,,0.0,
2016-04-14,1243520.182519601,,,,,,,0.006754780981343966,
2016-04-15,1230963.0705402028,,,,,,,0.016784607286975728,
2016-04-18,1229535.2939594549,,,,,,,0.0179250248552546,6 days 00:00:00.000000000
2016-04-19,1257761.3386711634,,,,,,,0.0,
2016-04-20,1290417.1517487825,,,,,,,0.0,
2016-04-21,1275224.144543388,,,,,,,0.01177371765773949,
2016-04-22,1273942.8065863065,,,,,,,0.012766681797548807,
2016-04-25,1263875.151209238,,,,,,,0.020568542896050812,
2016-04-26,1287451.7696195368,,,,,,,0.002298002723558734,7 days 00:00:00.000000000
2016-04-27,1303633.2375346797,,,,,,,0.0,
2016-04-28,1316336.7881377446,,,,,,,0.0,
2016-04-29,1319411.9992347402,,,,,,,0.0,
2016-05-02,1300082.1009107684,,,,,,,0.014650388457269736,
2016-05-03,1275224.144543388,,,,,,,0.033490566037735925,
2016-05-04,1272954.345876558,,,,,,,0.035210876803551616,
2016-05-05,1273320.4424357242,,,,,,,0.03493340732519412,
2016-05-06,1283571.146092376,,,,,,,0.027164261931187483,
2016-05-09,1255308.4917247505,,,,,,,0.04858490566037732,
2016-05-10,1287598.2082432031,,,,,,,0.024112097669256483,12 days 00:00:00.000000000
2016-05-11,1322121.1137725695,,,,,,,0.0,
2016-05-12,1328601.0228698102,,,,,,,0.0,
2016-05-13,1324207.8641598164,,,,,,,0.003306604943374536,4 days 00:00:00.000000000
2016-05-16,1345990.6094302014,,,,,,,0.0,
2016-05-17,1357339.6027643513,,,,,,,0.0,
2016-05-18,1354447.4399469392,,,,,,,0.00213075844211863,
2016-05-19,1343391.323860122,,,,,,,0.01027618944869979,
2016-05-20,1344672.6618172033,,,,,,,0.009332182543963619,
2016-05-23,1335849.7347412994,,,,,,,0.015832344373718832,
2016-05-24,1340316.1127631264,,,,,,,0.012541806020066715,
2016-05-25,1357046.7255170187,,,,,,,0.00021577300679664901,9 days 00:00:00.000000000
2016-05-26,1360378.2042054303,,,,,,,0.0,
2016-05-27,1361439.884227012,,,,,,,0.0,
2016-05-31,1357998.5765708506,,,,,,,0.002527697106593396,
2016-06-01,1360634.4717968467,,,,,,,0.0005915886845218044,6 days 00:00:00.000000000
2016-06-02,1371178.0527008313,,,,,,,0.0,
2016-06-03,1369274.3505931674,,,,,,,0.0013883697335398404,4 days 00:00:00.000000000
2016-06-06,1386663.9371535587,,,,,,,0.0,
2016-06-07,1399843.4132835395,,,,,,,0.0,
2016-06-08,1427117.6069414162,,,,,,,0.0,
2016-06-09,1419576.017822594,,,,,,,0.005284490277563947,
2016-06-10,1395779.7414767954,,,,,,,0.02195885280385812,
2016-06-13,1395926.180100462,,,,,,,0.0218562413421578,
2016-06-14,1388055.10407839,,,,,,,0.027371607408547494,
2016-06-15,1377145.4266152394,,,,,,,0.035016161305217675,
2016-06-16,1346503.144613034,,,,,,,0.05648760966599953,
2016-06-17,1379598.2735616523,,,,,,,0.03329741932173824,
2016-06-20,1401710.5057352867,,,,,,,0.01780308860499702,
2016-06-21,1391716.0696700513,,,,,,,0.02480632086604062,
2016-06-22,1380257.2473681513,,,,,,,0.03283566774408697,
2016-06-23,1393766.2104013816,,,,,,,0.023369760402236928,
2016-06-24,1351701.715753193,,,,,,,0.052844902775640024,
2016-06-27,1332847.7429561373,,,,,,,0.06605612846955,
2016-06-28,1362245.2966571776,,,,,,,0.04545687753322036,
2016-06-29,1392375.0434765504,,,,,,,0.02434456928838946,
