Time,Open,High,Low,Last,Change,Volume,"Open Int"
12/22/2014,149.45,149.45,149.45,149.45,-1.3,0,0
12/19/2014,150.75,150.75,150.75,150.75,-2.5,0,0
12/18/2014,153.25,153.25,153.25,153.25,-3.4,0,0
12/17/2014,156.65,156.65,156.65,156.65,1.9,0,0
12/16/2014,154.75,154.75,154.75,154.75,-0.84999999999999,0,0
12/15/2014,155.6,155.6,155.6,155.6,-2.15,0,0
12/12/2014,157.75,157.75,157.75,157.75,-0.34999999999999,0,0
12/11/2014,158.1,158.1,158.1,158.1,0.94999999999999,0,0
12/10/2014,157.15,157.15,157.15,157.15,-0.25,0,0
12/09/2014,157.4,157.4,157.4,157.4,0.95000000000002,0,0
12/08/2014,156.45,156.45,156.45,156.45,1.45,0,0
12/05/2014,155,155,155,155,0.099999999999994,0,0
12/04/2014,154.9,154.9,154.9,154.9,-1.55,0,0
12/03/2014,156.45,156.45,156.45,156.45,2.15,0,0
12/02/2014,154.3,154.3,154.3,154.3,-1.05,0,0
12/01/2014,155.35,155.35,155.35,155.35,-2.3,0,0
11/28/2014,157.65,157.65,157.65,157.65,0.099999999999994,0,0
11/26/2014,157.55,157.55,157.55,157.55,0.15000000000001,0,0
11/25/2014,157.4,157.4,157.4,157.4,0,0,0
11/24/2014,157.4,157.4,157.4,157.4,3.1,0,0
11/21/2014,154.3,154.3,154.3,154.3,2,0,0
11/20/2014,152.3,152.3,152.3,152.3,4.05,0,0
11/19/2014,148.25,148.25,148.25,148.25,1.25,0,0
11/18/2014,147,147,147,147,2.65,0,0
11/17/2014,144.35,144.35,144.35,144.35,2.8,0,0
11/14/2014,141.55,141.55,141.55,141.55,2.05,0,0
11/13/2014,139.5,139.5,139.5,139.5,1.05,0,0
11/12/2014,138.45,138.45,138.45,138.45,-2.7,0,0
11/11/2014,141.15,141.15,141.15,141.15,3.8,0,0
11/10/2014,137.35,137.35,137.35,137.35,-1.35,0,0
11/07/2014,138.7,138.7,138.7,138.7,-3.6,0,0
11/06/2014,142.3,142.3,142.3,142.3,-0.94999999999999,0,0
11/05/2014,143.25,143.25,143.25,143.25,-0.40000000000001,0,0
11/04/2014,143.65,143.65,143.65,143.65,1.05,0,0
11/03/2014,142.6,142.6,142.6,142.6,-2.5,0,0
10/31/2014,145.1,145.1,145.1,145.1,0.099999999999994,0,0
10/30/2014,145,145,145,145,0,0,0
10/29/2014,145,145,145,145,0.099999999999994,0,0
10/28/2014,144.9,144.9,144.9,144.9,-0.049999999999983,0,0
10/27/2014,144.95,144.95,144.95,144.95,-2.15,0,0
10/24/2014,147.1,147.1,147.1,147.1,-0.20000000000002,0,0
10/23/2014,147.3,147.3,147.3,147.3,-0.75,0,0
10/22/2014,148.05,148.05,148.05,148.05,2.4,0,0
10/21/2014,145.65,145.65,145.65,145.65,0.84999999999999,0,0
10/20/2014,144.8,144.8,144.8,144.8,-0.25,0,0
10/17/2014,145.05,145.05,145.05,145.05,-0.54999999999998,0,0
10/16/2014,145.6,145.6,145.6,145.6,-1.25,0,0
10/15/2014,146.85,146.85,146.85,146.85,3.55,0,0
10/14/2014,143.3,143.3,143.3,143.3,0.90000000000001,0,0
10/13/2014,142.4,142.4,142.4,142.4,-4.05,0,0
10/10/2014,146.45,146.45,146.45,146.45,-2.8,0,0
10/09/2014,149.25,149.25,149.25,149.25,-0.34999999999999,0,0
10/08/2014,149.6,149.6,149.6,149.6,-0.15000000000001,0,0
10/07/2014,149.75,149.75,149.75,149.75,0.55000000000001,0,0
10/06/2014,149.2,149.2,149.2,149.2,1.45,0,0
10/03/2014,147.75,147.75,147.75,147.75,-2.3,0,0
10/02/2014,150.05,150.05,150.05,150.05,-1.05,0,0
10/01/2014,151.1,151.1,151.1,151.1,0.15000000000001,0,0
09/30/2014,150.95,150.95,150.95,150.95,1,0,0
09/29/2014,149.95,149.95,149.95,149.95,0.29999999999998,0,0
09/26/2014,149.65,149.65,149.65,149.65,2.65,0,0
09/25/2014,147,148.05,147,147,-1.05,0,0
09/24/2014,148.05,148.05,148.05,148.05,-0.14999999999998,0,0
09/23/2014,148.2,148.2,148.2,148.2,-1.95,0,0
09/22/2014,150.15,150.15,150.15,150.15,0.40000000000001,0,0
09/19/2014,149.75,149.75,149.75,149.75,-0.15000000000001,0,0
09/18/2014,149.9,149.9,149.9,149.9,0.59999999999999,0,0
09/17/2014,149.3,149.3,149.3,149.3,-0.84999999999999,0,0
09/16/2014,150.15,150.15,150.15,150.15,-2.4,0,0
09/15/2014,152.55,152.55,152.55,152.55,-1.8,0,0
09/12/2014,154.35,154.35,154.35,154.35,-0.84999999999999,0,0
09/11/2014,155.2,155.2,155.2,155.2,-1.95,0,0
09/10/2014,157.15,157.15,157.15,157.15,1.45,0,0
09/09/2014,155.7,155.7,155.7,155.7,-1.1,0,0
09/08/2014,156.8,156.8,156.8,156.8,-0.25,0,0
09/05/2014,157.05,157.05,157.05,157.05,0.20000000000002,0,0
09/04/2014,156.85,156.85,156.85,156.85,-0.95000000000002,0,0
09/03/2014,157.8,157.8,157.8,157.8,0.20000000000002,0,0
09/02/2014,157.6,157.6,157.6,157.6,0.049999999999983,0,0
08/29/2014,157.55,157.55,157.55,157.55,0.55000000000001,0,0
08/28/2014,157,157,157,157,-1.05,0,0
08/27/2014,158.05,158.05,158.05,158.05,-1.6,0,0
08/26/2014,159.65,159.65,159.65,159.65,5.45,0,0
08/25/2014,154.2,154.2,154.2,154.2,-3.2,0,0
08/22/2014,157.4,157.4,157.4,157.4,-0.79999999999998,0,0
08/21/2014,158.2,158.2,158.2,158.2,-1,0,0
08/20/2014,159.2,159.2,159.2,159.2,-0.85000000000002,0,0
08/19/2014,160.05,160.05,160.05,160.05,-1.55,0,0
08/18/2014,161.6,161.6,161.6,161.6,-1.15,0,0
08/15/2014,162.75,162.8,162.75,162.75,0.40000000000001,0,0
08/14/2014,162.35,162.35,162.35,162.35,4.55,0,0
08/13/2014,157.8,157.8,157.8,157.8,-0.64999999999998,0,0
08/12/2014,158.45,158.45,158.45,158.45,0.049999999999983,0,0
08/11/2014,158.4,158.4,158.4,158.4,2.85,0,0
08/08/2014,155.55,155.55,155.55,155.55,-0.59999999999999,0,0
08/07/2014,156.15,156.15,156.15,156.15,-0.59999999999999,0,0
08/06/2014,156.75,156.75,156.75,156.75,0.65000000000001,0,0
08/05/2014,156.1,156.1,156.1,156.1,-0.20000000000002,0,0
08/04/2014,156.3,156.3,156.3,156.3,1.7,0,0
08/01/2014,154.6,154.6,154.6,154.6,-2.35,0,0
07/31/2014,156.95,156.95,156.95,156.95,1.3,0,0
07/30/2014,155.65,155.65,155.65,155.65,-2.7,0,0
07/29/2014,158.35,158.35,158.35,158.35,-1.25,0,0
07/28/2014,159.6,159.6,159.6,159.6,0.65000000000001,0,0
07/25/2014,158.95,158.95,158.95,158.95,-1.5,0,0
07/24/2014,160.45,160.45,160.45,160.45,-2.65,0,0
07/23/2014,163.1,163.1,163.1,163.1,-1,0,0
07/22/2014,164.1,164.1,164.1,164.1,0.19999999999999,0,0
07/21/2014,163.9,163.9,163.9,163.9,0.59999999999999,0,0
07/18/2014,163.3,163.3,163.3,163.3,0.55000000000001,0,0
07/17/2014,162.75,162.75,162.75,162.75,0.050000000000011,0,0
07/16/2014,162.7,162.7,162.7,162.7,0.099999999999994,0,0
07/15/2014,162.6,162.6,162.6,162.6,1.45,0,0
07/14/2014,161.15,161.15,161.15,161.15,0.70000000000002,0,0
07/11/2014,160.45,160.45,160.45,160.45,-0.35000000000002,0,0
07/10/2014,160.8,160.8,160.8,160.8,-1.1,0,0
07/09/2014,161.9,161.9,161.9,161.9,0.34999999999999,0,0
07/08/2014,161.55,161.55,161.55,161.55,0.25,0,0
07/07/2014,161.3,161.3,161.3,161.3,1.65,0,0
07/03/2014,159.65,159.65,159.65,159.65,0.55000000000001,0,0
07/02/2014,159.1,159.1,159.1,159.1,0.65000000000001,0,0
07/01/2014,158.45,158.45,158.45,158.45,0.39999999999998,0,0
06/30/2014,158.05,158.05,158.05,158.05,-2,0,0
06/27/2014,160.05,160.05,160.05,160.05,0.85000000000002,0,0
06/26/2014,159.2,159.2,159.2,159.2,-3.9,0,0
06/25/2014,163.1,163.1,163.1,163.1,-3.75,0,0
06/24/2014,166.85,166.85,166.85,166.85,-2,0,0
06/23/2014,168.85,168.85,168.85,168.85,0.19999999999999,0,0
06/20/2014,168.65,168.65,168.65,168.65,1.2,0,0
06/19/2014,167.45,167.45,167.45,167.45,-1.05,0,0
06/18/2014,168.5,168.5,168.5,168.5,-0.59999999999999,0,0
06/17/2014,169.1,169.1,169.1,169.1,0.90000000000001,0,0
06/16/2014,168.2,168.2,168.2,168.2,-3.2,0,0
06/13/2014,171.4,171.4,171.4,171.4,2.2,0,0
06/12/2014,169.2,169.2,169.2,169.2,-0.45000000000002,0,0
06/11/2014,169.65,169.65,169.65,169.65,-2.1,0,0
06/10/2014,171.75,171.75,171.75,171.75,0.59999999999999,0,0
06/09/2014,171.15,171.15,171.15,171.15,0.90000000000001,0,0
06/06/2014,170.25,170.25,170.25,170.25,0.40000000000001,0,0
06/05/2014,169.85,169.85,169.85,169.85,0.94999999999999,0,0
06/04/2014,168.9,168.9,168.9,168.9,0.050000000000011,0,0
06/03/2014,168.85,168.85,168.85,168.85,1.75,0,0
06/02/2014,167.1,167.1,167.1,167.1,1.6,0,0
05/30/2014,165.5,165.5,165.5,165.5,4.05,0,0
05/29/2014,161.45,161.45,161.45,161.45,-1,0,0
05/28/2014,162.45,162.45,162.45,162.45,0.099999999999994,0,0
05/27/2014,162.35,162.35,162.35,162.35,0.44999999999999,0,0
05/23/2014,161.9,161.9,161.9,161.9,-0.099999999999994,0,0
05/22/2014,162,162,162,162,1.15,0,0
05/21/2014,160.85,160.85,160.85,160.85,1.75,0,0
05/20/2014,159.1,159.1,159.1,159.1,-0.55000000000001,0,0
05/19/2014,159.65,159.65,159.65,159.65,1.15,0,0
05/16/2014,158.5,158.5,158.5,158.5,-1.5,0,0
05/15/2014,160,160,160,160,-3.8,0,0
05/14/2014,163.8,163.8,163.8,163.8,0.65000000000001,0,0
05/13/2014,163.15,163.15,163.15,163.15,1.05,0,0
05/12/2014,162.1,162.1,162.1,162.1,0.5,0,0
05/09/2014,161.6,161.6,161.6,161.6,-0.75,0,0
05/08/2014,162.35,162.35,162.35,162.35,-1.9,0,0
05/07/2014,164.25,164.25,164.25,164.25,1.4,0,0
05/06/2014,162.85,162.85,162.85,162.85,-0.40000000000001,0,0
05/05/2014,163.25,163.25,163.25,163.25,0.75,0,0
05/02/2014,162.5,162.5,162.5,162.5,1.35,0,0
05/01/2014,161.15,161.15,161.15,161.15,0.5,0,0
04/30/2014,160.65,160.65,160.65,160.65,-0.19999999999999,0,0
04/29/2014,160.85,160.85,160.85,160.85,-2.75,0,0
04/28/2014,163.6,163.6,163.6,163.6,2.7,0,0
04/25/2014,160.9,160.9,160.9,160.9,-0.84999999999999,0,0
04/24/2014,161.75,161.75,161.75,161.75,0.75,0,0
04/23/2014,161,161,161,161,0.25,0,0
04/22/2014,160.75,160.75,160.75,160.75,1.5,0,0
04/21/2014,159.25,159.25,159.25,159.25,-0.44999999999999,0,0
04/17/2014,159.7,159.7,159.7,159.7,-1,0,0
04/16/2014,160.7,160.7,160.7,160.7,0.94999999999999,0,0
04/15/2014,159.75,159.75,159.75,159.75,0.30000000000001,0,0
04/14/2014,159.45,159.45,159.45,159.45,-1.65,0,0
04/11/2014,161.1,161.1,161.1,161.1,1.4,0,0
04/10/2014,159.7,159.7,159.7,159.7,1.45,0,0
04/09/2014,158.25,158.25,158.25,158.25,3.25,0,0
04/08/2014,155,155,155,155,1.3,0,0
04/07/2014,153.7,153.7,153.7,153.7,0.44999999999999,0,0
04/04/2014,153.25,153.25,153.25,153.25,-0.75,0,0
04/03/2014,154,154,154,154,0.5,0,0
04/02/2014,153.5,153.5,153.5,153.5,3.15,0,0
04/01/2014,150.35,150.35,150.35,150.35,-3.5,0,0
03/31/2014,153.85,153.85,153.85,153.85,3.45,0,0
03/28/2014,150.4,150.4,150.4,150.4,0.25,0,0
03/27/2014,150.15,150.15,150.15,150.15,1.3,0,0
03/26/2014,148.85,148.85,148.85,148.85,0.099999999999994,0,0
03/25/2014,148.75,148.75,148.75,148.75,-2.9,0,0
03/24/2014,151.65,151.65,151.65,151.65,-1.6,0,0
03/21/2014,153.25,153.25,153.25,153.25,-0.44999999999999,0,0
03/20/2014,153.7,153.7,153.7,153.7,0.39999999999998,0,0
03/19/2014,153.3,153.3,153.3,153.3,-0.34999999999999,0,0
03/18/2014,153.65,153.65,153.65,153.65,0.5,0,0
03/17/2014,153.15,153.15,153.15,153.15,2.15,0,0
03/14/2014,151,151,151,151,-1.45,0,0
03/13/2014,152.45,152.45,152.45,152.45,-2.8,0,0
03/12/2014,155.25,155.25,155.25,155.25,-3.85,0,0
03/11/2014,159.1,159.1,159.1,159.1,0.94999999999999,0,0
03/10/2014,158.15,158.15,158.15,158.15,0.5,0,0
03/07/2014,157.65,157.65,157.65,157.65,-1.65,0,0
03/06/2014,159.3,159.3,159.3,159.3,1.9,0,0
03/05/2014,157.4,157.4,157.4,157.4,2.9,0,0
03/04/2014,154.5,154.5,154.5,154.5,5.3,0,0
03/03/2014,149.2,149.2,149.2,149.2,1.25,0,0
02/28/2014,147.95,147.95,147.95,147.95,-0.60000000000002,0,0
02/27/2014,148.55,148.55,148.55,148.55,0.15000000000001,0,0
02/26/2014,148.4,148.4,148.4,148.4,0,0,0
02/25/2014,148.4,148.4,148.4,148.4,-0.15000000000001,0,0
02/24/2014,148.55,148.55,148.55,148.55,-0.25,0,0
02/21/2014,148.8,148.8,148.8,148.8,-1.65,0,0
02/20/2014,150.45,150.45,150.45,150.45,4.1,0,0
02/19/2014,146.35,146.35,146.35,146.35,-0.15000000000001,0,0
02/18/2014,146.5,146.5,146.5,146.5,-0.94999999999999,0,0
02/14/2014,147.45,147.45,147.45,147.45,-2,0,0
02/13/2014,149.45,149.45,149.45,149.45,0.64999999999998,0,0
02/12/2014,148.8,148.8,148.8,148.8,-0.54999999999998,0,0
02/11/2014,149.35,150.35,149.35,149.35,-1.65,0,0
02/10/2014,151,151,151,151,1.65,0,0
02/07/2014,149.35,149.35,149.35,149.35,-0.59999999999999,0,0
02/06/2014,149.95,149.95,149.95,149.95,-0.40000000000001,0,0
02/05/2014,150.35,150.35,150.35,150.35,1.25,0,0
02/04/2014,149.1,149.1,149.1,149.1,1.1,0,0
02/03/2014,148,148,148,148,-0.65000000000001,0,0
01/31/2014,148.65,148.65,148.65,148.65,1.8,0,0
01/30/2014,146.85,146.85,146.85,146.85,1.85,0,0
01/29/2014,145,145,145,145,0.15000000000001,0,0
01/28/2014,144.85,144.85,144.85,144.85,-0.050000000000011,0,0
01/27/2014,144.9,144.9,144.9,144.9,-3.4,0,0
01/24/2014,148.3,148.3,148.3,148.3,-1.15,0,0
01/23/2014,149.45,149.45,149.45,149.45,0.099999999999994,0,0
01/22/2014,149.35,149.35,149.35,149.35,0.59999999999999,0,0
01/21/2014,148.75,148.75,148.75,148.75,1.25,0,0
01/17/2014,147.5,147.5,147.5,147.5,1.7,0,0
01/16/2014,145.8,145.8,145.8,145.8,-3.55,0,0
01/15/2014,149.35,149.35,149.35,149.35,-0.20000000000002,0,0
01/14/2014,149.55,149.55,149.55,149.55,-3.2,0,0
01/13/2014,152.75,152.75,152.75,152.75,0.15000000000001,0,0
01/10/2014,152.6,152.6,152.6,152.6,5.2,0,0
01/09/2014,147.4,147.4,147.4,147.4,-0.44999999999999,0,0
01/08/2014,147.85,147.85,147.85,147.85,-2,0,0
01/07/2014,149.85,149.85,149.85,149.85,-0.5,0,0
01/06/2014,150.35,150.35,150.35,150.35,3.3,0,0
01/03/2014,147.05,147.05,147.05,147.05,1.25,0,0
01/02/2014,145.8,145.8,145.8,145.8,-1.6,0,0
12/31/2013,147.4,147.4,147.4,147.4,-2.1,0,0
12/30/2013,149.5,149.5,149.5,149.5,2.15,0,0
12/27/2013,147.35,147.9,147.35,147.35,-3.75,0,0
12/26/2013,151.1,151.1,151.1,151.1,2.95,0,0
12/24/2013,148.15,148.15,148.15,148.15,2.1,0,0
12/23/2013,146.05,146.05,146.05,146.05,-2.45,0,0
12/20/2013,148.5,148.5,148.5,148.5,-3.9,0,0
12/19/2013,152.4,152.4,152.4,152.4,-0.29999999999998,0,0
12/18/2013,152.7,152.7,152.7,152.7,-0.050000000000011,0,0
12/17/2013,152.75,152.75,152.75,152.75,0.80000000000001,0,0
12/16/2013,151.95,151.95,151.95,151.95,-1.75,0,0
12/13/2013,153.7,153.7,153.7,153.7,-2.1,0,0
12/12/2013,155.8,155.8,155.8,155.8,1.75,0,0
12/11/2013,154.05,154.05,154.05,154.05,1.65,0,0
12/10/2013,152.4,152.4,152.4,152.4,2.2,0,0
12/09/2013,150.2,150.2,150.2,150.2,3,0,0
12/06/2013,147.2,147.2,147.2,147.2,0.049999999999983,0,0
12/05/2013,147.15,147.15,147.15,147.15,1.95,0,0
12/04/2013,145.2,145.2,145.2,145.2,0,0,0
12/03/2013,145.2,145.2,144.8,145.2,-1.8,0,0
12/02/2013,147,147,147,147,-0.30000000000001,0,0
11/29/2013,147.3,147.3,147.3,147.3,0.5,0,0
11/27/2013,146.8,146.8,146.8,146.8,0.65000000000001,0,0
11/26/2013,146.15,146.15,146.15,146.15,0.55000000000001,0,0
11/25/2013,145.6,145.6,145.6,145.6,0.65000000000001,0,0
11/22/2013,144.95,144.95,144.95,144.95,0.94999999999999,0,0
11/21/2013,144,144,144,144,0.15000000000001,0,0
11/20/2013,143.85,143.85,143.85,143.85,1.1,0,0
11/19/2013,142.75,142.75,142.75,142.75,-1.75,0,0
11/18/2013,144.5,144.5,144.5,144.5,-0.5,0,0
11/15/2013,145,145,145,145,2.2,0,0
11/14/2013,142.8,142.8,142.8,142.8,1.9,0,0
11/13/2013,140.9,140.9,140.9,140.9,-1.7,0,0
11/12/2013,142.6,142.6,142.6,142.6,2.85,0,0
11/11/2013,139.75,139.75,139.75,139.75,2.2,0,0
11/08/2013,137.55,137.55,137.55,137.55,5.2,0,0
11/07/2013,132.35,132.35,132.35,132.35,0.34999999999999,0,0
11/06/2013,132,132,132,132,0.65000000000001,0,0
11/05/2013,131.35,131.35,131.35,131.35,3.35,0,0
11/04/2013,128,128,128,128,-3,0,0
11/01/2013,131,131,131,131,0.84999999999999,0,0
10/31/2013,130.15,130.15,130.15,130.15,2.85,0,0
10/30/2013,127.3,127.3,127.3,127.3,1.4,0,0
10/29/2013,125.9,125.9,125.9,125.9,-1.9,0,0
10/28/2013,127.8,127.8,127.8,127.8,-2.15,0,0
10/25/2013,129.95,129.95,129.95,129.95,0,0,0
10/24/2013,129.95,129.95,129.95,129.95,0.25,0,0
10/23/2013,129.7,129.7,129.7,129.7,3.05,0,0
10/22/2013,126.65,126.65,126.65,126.65,-0.55,0,0
10/21/2013,127.2,127.2,127.2,127.2,-1.55,0,0
10/18/2013,128.75,128.75,128.75,128.75,-0.55000000000001,0,0
10/17/2013,129.3,129.3,129.3,129.3,-4.65,0,0
10/16/2013,133.95,133.95,133.95,133.95,0,0,0
10/15/2013,133.95,133.95,133.95,133.95,-2.6,0,0
10/14/2013,136.55,136.55,136.55,136.55,-1.45,0,0
10/11/2013,138,138,138,138,1,0,0
10/10/2013,137,137,137,137,-0.15000000000001,0,0
10/09/2013,137.15,137.15,137.15,137.15,-0.29999999999998,0,0
10/08/2013,137.45,137.45,137.45,137.45,1.4,0,0
10/07/2013,136.05,136.05,136.05,136.05,1.15,0,0
10/04/2013,134.9,134.9,134.9,134.9,1.45,0,0
10/03/2013,133.45,133.45,133.45,133.45,-1.5,0,0
10/02/2013,134.95,134.95,134.95,134.95,-0.95000000000002,0,0
"Downloaded from Barchart.com as of 02-08-2020 12:37pm CST"
